ProductId,Average_Rating,Rating_Count
B003WXJD28,4.078431372549019,51
B001A8BM62,4.745098039215686,51
B003Q332Y4,4.568627450980392,51
B0042KWIBI,4.176470588235294,51
B001M6VK2S,4.0,51
B0041576WK,4.2745098039215685,51
B0087QFTOG,4.333333333333333,51
B004C26RNQ,4.196078431372549,51
B004CSW1QM,4.294117647058823,51
B0091W3622,4.666666666666667,51
B006RFZ8C2,4.117647058823529,51
B001E95K1U,4.764705882352941,51
B006X230Q0,4.333333333333333,51
B000C21CLW,4.588235294117647,51
B00642AC74,4.196078431372549,51
B001E96MQC,4.549019607843137,51
B00A4CD416,4.0588235294117645,51
B000EIWKO2,4.235294117647059,51
B00120VWRW,4.235294117647059,51
B001F51TS6,4.607843137254902,51
B003AVNLLG,4.352941176470588,51
B00D12OHFS,4.607843137254902,51
B0047F708O,4.03921568627451,51
B000TUUGAK,4.431372549019608,51
B0009DVP6Q,4.549019607843137,51
B00EMHZWNM,4.607843137254902,51
B006X76TT0,4.03921568627451,51
B003D1TNHY,4.313725490196078,51
B00JK3ZHIS,4.8431372549019605,51
B00776CLLG,4.215686274509804,51
B000KFX23M,4.66,50
B0047ELOYG,4.22,50
B00KGDRCZW,4.72,50
B001JPH44K,4.56,50
B004IQA3TU,4.58,50
B000XE4CHK,4.44,50
B001ET6YL0,4.3,50
B000P27CKY,4.42,50
B001FB5ILE,4.68,50
B00AZUHKSK,4.38,50
B0013YYNDM,4.86,50
B00BQEGRWY,4.56,50
B0036FTF3E,4.36,50
B000GI3TZ4,4.62,50
B000ASNTRS,4.46,50
B003JBGMZ4,4.34,50
B002PBESOQ,4.0,50
B00404WRIK,4.48,50
B002ZNJIJE,4.68,50
B000VRRE2O,4.02,50
B000VV21U0,4.08,50
B000C1Z5WU,4.72,50
B004B6RFWU,4.5,50
B002TLT388,4.44,50
B003JA5OJA,4.12,50
B000GHUFP2,4.28,50
B002ZNJI80,4.36,50
B00AKFUPEG,4.22,50
B008J5N5PU,4.42,50
B001E0ZIWU,4.54,50
B000Q1HX62,4.06,50
B0038J3MNM,4.4,50
B000XE6C3M,4.42,50
B000NCTX6C,4.68,50
B0081NLR0K,4.38,50
B001G7QYY2,4.82,50
B0032E614U,4.18,50
B004SPIJ0G,4.52,50
B00902KYPU,4.5,50
B004IS92G8,4.86,50
B0013N483I,4.72,50
B004P7CA8Y,4.46,50
B002XQ1QZM,4.32,50
B003PDBDU0,4.02,50
B00GR4TPW2,4.68,50
B004DF4WR0,4.68,50
B006M1AQDM,4.58,50
B009WLX83Y,4.22,50
B000A3TBB6,4.1,50
B000VZ9UFU,4.14,50
B002PA2LNC,4.44,50
B002CXPO7W,4.58,50
B001GIOW72,4.02,50
B003ZZHD6Q,4.06,50
B0009ET6BQ,4.06,50
B002BWPXH0,4.48,50
B000C1W50U,4.32,50
B001UE7D28,4.22,50
B004N3T6QE,4.48,50
B000IF3D38,4.04,50
B00J5D8BY0,4.78,50
B001441QFE,4.42,50
B000P24EI2,4.08,50
B000VOLCO8,4.14,50
B00119TL2W,4.38,50
B006LAAWRE,4.04,50
B001BLKX86,4.32,50
B005LZT9GU,4.06,50
B000C1VYSE,4.22,50
B000BBGP4I,4.72,50
B008MAON08,4.22,50
B000X2FPXC,4.16,50
B0052D4ILM,4.48,50
B001KYW9TA,4.28,50
B004E98U14,4.06,50
B001CJCFE2,4.0,50
B001KYO08S,4.38,50
B0044TIP0K,4.02,50
B004E79EQQ,4.26,50
B000A3WXPC,4.62,50
B0044SH66U,4.38,50
B002HK2GLW,4.1,50
B005BQ7KBU,4.12,50
B008320WGO,4.48,50
B00005NASR,4.56,50
B0012J135O,4.14,50
B008V9JG02,4.2,50
B00ILQUAE6,4.3,50
B00GTC1KZ2,4.12,50
B006HKR6OK,4.22,50
B000TFQH5I,4.58,50
B00H7M32FO,4.76,50
B004Z92VJA,4.74,50
B004VTWA1I,4.64,50
B000GDDKJ4,4.18,50
B0000536M3,4.14,50
B000I3NC40,4.74,50
B005IDTVC2,4.06,50
B0065R18TY,4.38,50
B0007CXXJQ,4.0,50
B002AC2RW0,4.8,50
B000E0G09Q,4.42,50
B0000537HB,4.84,50
B0055B08GA,4.28,50
B000V3RZ04,4.48,50
B000C1Z4V2,4.48,50
B0086UE95S,4.08,50
B000P20UCG,4.72,50
B000VF023E,4.16,50
B0095WMJF8,4.06,50
B00A7V7WWG,4.52,50
B003A1DWRO,4.2,50
B002VHNES0,4.36,50
B00015HBEM,4.36,50
B000E6101S,4.74,50
B00H5A513O,4.84,50
B006OZF24E,4.08,50
B000NW4I7G,4.22,50
B001M9YQBW,4.387755102040816,49
B0030VVV7W,4.755102040816326,49
B00129IUYQ,4.489795918367347,49
B002R2OLYA,4.448979591836735,49
B004NA63AY,4.591836734693878,49
B001CJFEJU,4.448979591836735,49
B00EWDP45C,4.653061224489796,49
B000T5KATM,4.448979591836735,49
B0016DA62C,4.551020408163265,49
B003WWL5QG,4.469387755102041,49
B0011E1BMA,4.428571428571429,49
B000VQ9GU8,4.775510204081633,49
B00110DWCQ,4.285714285714286,49
B005VZA0KO,4.653061224489796,49
B003E0W9W0,4.26530612244898,49
B00B5IJ79Q,4.551020408163265,49
B000C1VYSO,4.36734693877551,49
B0071DQOXQ,4.795918367346939,49
B000VOLNLA,4.0,49
B003FODWVC,4.571428571428571,49
B0040QTABK,4.26530612244898,49
B001KYQO0K,4.469387755102041,49
B00DD94A4W,4.489795918367347,49
B000KE88FU,4.469387755102041,49
B008B91H0E,4.510204081632653,49
B0013KYRIM,4.489795918367347,49
B001FB5IEG,4.489795918367347,49
B002LFLRFY,4.061224489795919,49
B004RBZ9MM,4.122448979591836,49
B00AN5L8PS,4.081632653061225,49
B0000535VH,4.142857142857143,49
B001MIZBNA,4.26530612244898,49
B00112BT88,4.6938775510204085,49
B000CNIHF0,4.469387755102041,49
B003ART1L4,4.244897959183674,49
B007152I9S,4.1020408163265305,49
B003SSVKBY,4.1020408163265305,49
B002C7DK7Y,4.387755102040816,49
B000VOPITS,4.26530612244898,49
B0006SFXXK,4.551020408163265,49
B000C21A82,4.081632653061225,49
B004PBVHZ2,4.755102040816326,49
B003CIZQGA,4.020408163265306,49
B000BIUGXM,4.122448979591836,49
B00EP49AX0,4.448979591836735,49
B000DIN3A8,4.63265306122449,49
B00G4SDPHC,4.612244897959184,49
B004W17O7A,4.040816326530612,49
B004R7R8G6,4.36734693877551,49
B002CMLHB0,4.285714285714286,49
B004K0HELY,4.244897959183674,49
B0082D9SUK,4.285714285714286,49
B00373FPG6,4.142857142857143,49
B00FAR3LP4,4.387755102040816,49
B000R9C0PW,4.1020408163265305,49
B0017DQGQ6,4.653061224489796,49
B002BAW730,4.061224489795919,49
B008LV9C4A,4.142857142857143,49
B000U1W3YK,4.122448979591836,49
B000NPY5XA,4.428571428571429,49
B001AMOKNU,4.224489795918367,49
B00AACC0AG,4.469387755102041,49
B000GNUUCO,4.285714285714286,49
B00AU55L2M,4.142857142857143,49
B000EGIEYY,4.489795918367347,49
B009WLX9NS,4.387755102040816,49
B001U2FOV2,4.469387755102041,49
B0009OAI18,4.653061224489796,49
B0049UYZ7Q,4.408163265306122,49
B000GHWPDW,4.285714285714286,49
B001D0IWDS,4.122448979591836,49
B00162TBTW,4.73469387755102,49
B005UOAJLQ,4.489795918367347,49
B000R92XHM,4.510204081632653,49
B00CEK81YQ,4.551020408163265,49
B000IOBEQ2,4.387755102040816,49
B001SBM9A4,4.36734693877551,49
B001AO0WDA,4.612244897959184,49
B003XQ7A38,4.387755102040816,49
B000OQ20HQ,4.551020408163265,49
B003S5HTHG,4.448979591836735,49
B002FTT1G8,4.673469387755102,49
B008EN87M8,4.040816326530612,49
B008SGIH1W,4.612244897959184,49
B008LOI2X4,4.448979591836735,49
B0009VNI2C,4.489795918367347,49
B000052YM0,4.36734693877551,49
B0063A42GE,4.326530612244898,49
B003N1WQIW,4.448979591836735,49
B003K75SDY,4.3061224489795915,49
B005I4QTJY,4.0,49
B001MS7H78,4.142857142857143,49
B00FRDPNA2,4.428571428571429,49
B009IRON0O,4.612244897959184,49
B006K240WQ,4.489795918367347,49
B007M81B5Q,4.061224489795919,49
B001U52C9Q,4.204081632653061,49
B005851HJU,4.142857142857143,49
B000O9O4YU,4.040816326530612,49
B005I0JWGK,4.244897959183674,49
B000VER1RU,4.061224489795919,49
B005SWRTP4,4.3061224489795915,49
B0016JIKXI,4.163265306122449,49
B001JQLNRS,4.408163265306122,49
B00KQ4PEBU,4.73469387755102,49
B000QZ3DDA,4.285714285714286,49
B005IAACKA,4.428571428571429,49
B009Y2117G,4.142857142857143,49
B0028Q8I6C,4.244897959183674,49
B008098AVO,4.387755102040816,49
B00D42KZQU,4.612244897959184,49
B002EKD768,4.551020408163265,49
B0045W9Y56,4.122448979591836,49
B00021D4R8,4.204081632653061,49
B000C1VW6S,4.714285714285714,49
B00AQFGLAW,4.551020408163265,49
B005TI2A74,4.836734693877551,49
B004NYTR8U,4.1020408163265305,49
B006OHM0JM,4.326530612244898,49
B002LZYVWA,4.061224489795919,49
B002RTA8YU,4.479166666666667,48
B00G9CS2IK,4.5,48
B000C1W5LE,4.3125,48
B0002CTSRM,4.354166666666667,48
B002C3G8U4,4.104166666666667,48
B000C1W5TG,4.104166666666667,48
B00CEPM91M,4.9375,48
B000NZAIC2,4.854166666666667,48
B000IEMGGE,4.229166666666667,48
B000WZL1ZQ,4.708333333333333,48
B003JN0OAQ,4.208333333333333,48
B000U6MLJC,4.708333333333333,48
B004BCT8JW,4.083333333333333,48
B001KYNW2I,4.25,48
B001U2IPUE,4.229166666666667,48
B009A9LBL4,4.145833333333333,48
B005A2M7WC,4.458333333333333,48
B00A3XEY88,4.416666666666667,48
B004018VP6,4.833333333333333,48
B003JMYYQW,4.270833333333333,48
B0013EGUT2,4.041666666666667,48
B00161FCAA,4.125,48
B000OP3R7O,4.3125,48
B009CRUDRW,4.520833333333333,48
B004RS87RY,4.020833333333333,48
B001E3DW0C,4.104166666666667,48
B000H8GPO0,4.458333333333333,48
B009ARXDHQ,4.395833333333333,48
B0006O0IBG,4.75,48
B00171ARH2,4.291666666666667,48
B0009F3O18,4.270833333333333,48
B000WZIR9O,4.395833333333333,48
B005CROHJQ,4.520833333333333,48
B002XQ1VAM,4.604166666666667,48
B000087L6T,4.375,48
B004A7T7F8,4.395833333333333,48
B0013JTQHK,4.6875,48
B000NWHKQ2,4.125,48
B000052WYL,4.104166666666667,48
B000MS07DA,4.375,48
B003VMZRYI,4.541666666666667,48
B00592D70E,4.729166666666667,48
B0027TUK7A,4.229166666666667,48
B00BDJFLT2,4.333333333333333,48
B000GR7KCS,4.229166666666667,48
B000052WWR,4.291666666666667,48
B00DJWNBXY,4.208333333333333,48
B000C1Z6C4,4.520833333333333,48
B00028MLKC,4.625,48
B002NBF8SI,4.291666666666667,48
B003B6LGOY,4.416666666666667,48
B00203MP9E,4.083333333333333,48
B002LE8PCS,4.229166666666667,48
B0009KN6BQ,4.9375,48
B00203KPDC,4.395833333333333,48
B0009I4M98,4.708333333333333,48
B000052YKS,4.666666666666667,48
B000N2O2PE,4.416666666666667,48
B00454UF70,4.0625,48
B003EYNA06,4.6875,48
B00AYARK2C,4.854166666666667,48
B005MEOJVK,4.4375,48
B003OGZC2S,4.520833333333333,48
B00866D82C,4.645833333333333,48
B001DS545O,4.541666666666667,48
B001MV5TX4,4.479166666666667,48
B000TFJHZ0,4.75,48
B004GFPOX8,4.020833333333333,48
B0018C6V98,4.5625,48
B00306CISI,4.666666666666667,48
B001EWF1XE,4.4375,48
B005KL3B64,4.5,48
B004MB8KNC,4.625,48
B00GTAJB78,4.3125,48
B00B9UE8P8,4.416666666666667,48
B000TGCJWC,4.229166666666667,48
B000O7AI3I,4.625,48
B000YP66WC,4.354166666666667,48
B006PKVYMC,4.354166666666667,48
B00016WUEW,4.25,48
B002A1FD1I,4.729166666666667,48
B001NPF5HY,4.541666666666667,48
B0002Z0R9C,4.666666666666667,48
B006CRIUV6,4.145833333333333,48
B000BD0SEE,4.5625,48
B001FO2GW0,4.458333333333333,48
B004C112DW,4.0625,48
B000KM3NDO,4.4375,48
B003552INO,4.666666666666667,48
B004ZD2LIW,4.520833333333333,48
B000FTYOQC,4.770833333333333,48
B006CCNDYA,4.125,48
B0030CER7W,4.416666666666667,48
B000TBZDR0,4.770833333333333,48
B00027C8Q0,4.520833333333333,48
B002AQF3PO,4.4375,48
B0001TQ5MW,4.395833333333333,48
B005UZX2FK,4.416666666666667,48
B004TSFB1M,4.645833333333333,48
B00CWDBMSM,4.458333333333333,48
B00014EH2C,4.625,48
B000CR0J0M,4.395833333333333,48
B001DYLHJA,4.083333333333333,48
B008P0S02M,4.166666666666667,48
B006OHM5T2,4.020833333333333,48
B00025G1IS,4.6875,48
B00B406WDY,4.5625,48
B0051D2KTA,4.708333333333333,48
B001V9LUXK,4.333333333333333,48
B002HWS7V8,4.333333333333333,48
B0002TSD08,4.333333333333333,48
B009RROHRE,4.583333333333333,48
B000YDMM54,4.645833333333333,48
B001PLOCVG,4.416666666666667,48
B00395KAPS,4.541666666666667,48
B000X315P8,4.625,48
B000052YL1,4.458333333333333,48
B001B9BDPA,4.229166666666667,48
B000IIA5UO,4.4375,48
B000UJ246Y,4.020833333333333,48
B005UKNUAC,4.5625,48
B00BOCSTM4,4.229166666666667,48
B00CSS9ZHG,4.208333333333333,48
B002I5LO2S,4.666666666666667,48
B002MAYNMM,4.270833333333333,48
B000GDF498,4.270833333333333,48
B00023IXMC,4.666666666666667,48
B000C233NM,4.520833333333333,48
B00196UB1M,4.4375,48
B004NEDTUM,4.395833333333333,48
B0014272H2,4.404255319148936,47
B004AIAVYS,4.9361702127659575,47
B004YRUDIY,4.553191489361702,47
B001CJE0X6,4.23404255319149,47
B004V9QP0A,4.659574468085107,47
B0049CJKK6,4.76595744680851,47
B007XN2NMK,4.319148936170213,47
B0017DI8QM,4.74468085106383,47
B005AO9SLS,4.787234042553192,47
B00A2Y3LD2,4.127659574468085,47
B00B4LKHCK,4.191489361702128,47
B00555PVHW,4.1063829787234045,47
B00159W1MA,4.340425531914893,47
B001D0IWEC,4.617021276595745,47
B004284VWO,4.702127659574468,47
B003DVCY0C,4.48936170212766,47
B0028RFYFE,4.0638297872340425,47
B005SJ708I,4.23404255319149,47
B002DPUY42,4.340425531914893,47
B001U02HNC,4.531914893617022,47
B004006U2I,4.212765957446808,47
B003AU7GQS,4.0638297872340425,47
B001P71PF6,4.319148936170213,47
B000V4PSDY,4.382978723404255,47
B004N73POE,4.319148936170213,47
B007V5CMJE,4.276595744680851,47
B006ZLFWTW,4.0,47
B000GCW9F6,4.276595744680851,47
B005TI7Q3C,4.276595744680851,47
B000LRG6X2,4.382978723404255,47
B001U2DIYC,4.617021276595745,47
B000056CN5,4.25531914893617,47
B007QOKGPW,4.23404255319149,47
B003SOO86M,4.595744680851064,47
B000NIR610,4.468085106382978,47
B004OUKAP2,4.76595744680851,47
B0009OAHF0,4.042553191489362,47
B005J4Y0O4,4.127659574468085,47
B00FAVBKX0,4.25531914893617,47
B001E96P1E,4.446808510638298,47
B005I4R75O,4.638297872340425,47
B001U3QTRO,4.276595744680851,47
B000XE247K,4.191489361702128,47
B00JFSFDB4,4.659574468085107,47
B0076PNQNU,4.212765957446808,47
B000IQ2ZYK,4.0212765957446805,47
B000XE0030,4.382978723404255,47
B002A4D5YM,4.340425531914893,47
B004VDGDJ4,4.319148936170213,47
B0012GVT7O,4.23404255319149,47
B00014DGCO,4.446808510638298,47
B004D7I7CO,4.617021276595745,47
B0002ARKTW,4.723404255319149,47
B003081VGG,4.595744680851064,47
B00A4627F6,4.276595744680851,47
B0030GFXO4,4.531914893617022,47
B0054MSD62,4.340425531914893,47
B00A7H8ECW,4.574468085106383,47
B006QREEZS,4.0,47
B002A09UP4,4.531914893617022,47
B002HEW7YO,4.127659574468085,47
B00CHSS3WK,4.361702127659575,47
B0064RT5L8,4.042553191489362,47
B00FRDPP6O,4.1063829787234045,47
B000V87HBQ,4.191489361702128,47
B001AFIQAK,4.0212765957446805,47
B000HGMU0K,4.787234042553192,47
B001B8OLXM,4.382978723404255,47
B0002BPIZO,4.340425531914893,47
B000C1UC8C,4.74468085106383,47
B000KI8J00,4.319148936170213,47
B0006FMKB6,4.361702127659575,47
B0037W6PJS,4.425531914893617,47
B0002SI7DW,4.74468085106383,47
B00842FL1Y,4.0638297872340425,47
B00123IF9C,4.659574468085107,47
B000EZZVQY,4.553191489361702,47
B000ZPHQZM,4.595744680851064,47
B000C1Z6AG,4.425531914893617,47
B000P2528I,4.74468085106383,47
B004M7L1XW,4.340425531914893,47
B004DBXL7G,4.51063829787234,47
B00APVZ7HA,4.574468085106383,47
B005RRBR9O,4.48936170212766,47
B001KYVKL8,4.085106382978723,47
B000C1UBHE,4.191489361702128,47
B0031IZY8G,4.531914893617022,47
B00GTBZ8B0,4.148936170212766,47
B005F5J5Z6,4.085106382978723,47
B0084A5NOQ,4.340425531914893,47
B003E23HGU,4.340425531914893,47
B00ISW92F6,4.085106382978723,47
B001E96M94,4.659574468085107,47
B00GJ1UK3G,4.276595744680851,47
B001MP2P50,4.085106382978723,47
B001QD4RUY,4.404255319148936,47
B007N4D4ZO,4.595744680851064,47
B00016XJ7O,4.531914893617022,47
B004KG2P94,4.446808510638298,47
B000ALBJ40,4.595744680851064,47
B000V9RRD8,4.340425531914893,47
B002HTZJQM,4.74468085106383,47
B0022C8PAQ,4.829787234042553,47
B000VJRCNI,4.340425531914893,47
B003KLV8DE,4.0,47
B0029F2HO6,4.723404255319149,47
B001DMPAVI,4.638297872340425,47
B000FIFJBM,4.148936170212766,47
B00752ZINU,4.361702127659575,47
B00A78WSXC,4.297872340425532,47
B002EQQ11K,4.319148936170213,47
B007NNU2WI,4.085106382978723,47
B000K73C4O,4.0,47
B0018QE376,4.468085106382978,47
B000LNQ90Q,4.574468085106383,47
B00DU6VY3S,4.319148936170213,47
B001E8HI8E,4.446808510638298,47
B000P2769G,4.702127659574468,47
B000C2106E,4.382978723404255,47
B0036W800G,4.404255319148936,47
B001SFMPTU,4.25531914893617,47
B006T8BWRC,4.404255319148936,47
B002NN6WZE,4.23404255319149,47
B000MUTRT8,4.574468085106383,47
B004SGZ610,4.425531914893617,47
B004TH6QDU,4.0,47
B0009QZXP2,4.382978723404255,47
B006L67FKK,4.804347826086956,46
B004NHVTJW,4.217391304347826,46
B00118RJIQ,4.630434782608695,46
B00150DC04,4.0,46
B003I5SC22,4.043478260869565,46
B000FD98VY,4.717391304347826,46
B00ANW4LLY,4.217391304347826,46
B00C8GBZAS,4.521739130434782,46
B0052L1YZC,4.695652173913044,46
B0002COX8G,4.586956521739131,46
B003SSXRME,4.5,46
B00150GP3U,4.478260869565218,46
B0014JBZVE,4.673913043478261,46
B0011FO67G,4.6521739130434785,46
B001F51TGI,4.586956521739131,46
B004OFPH3W,4.239130434782608,46
B0002XBTVO,4.6521739130434785,46
B005BYXMS2,4.565217391304348,46
B003I3B3YI,4.217391304347826,46
B001CLIEEU,4.543478260869565,46
B005H0ED92,4.5,46
B004W4P7AI,4.086956521739131,46
B0007CXYKO,4.260869565217392,46
B004TSF95U,4.304347826086956,46
B005GQ6FYS,4.304347826086956,46
B001UEIMZK,4.543478260869565,46
B0009Y6RHM,4.434782608695652,46
B001ADOXKO,4.565217391304348,46
B00347VFBY,4.434782608695652,46
B001QTLNK0,4.456521739130435,46
B007XXOPLC,4.391304347826087,46
B00BKSOKNE,4.043478260869565,46
B0083XGNWK,4.282608695652174,46
B000FBX8VC,4.326086956521739,46
B000NB5AWY,4.695652173913044,46
B000BIZSUS,4.413043478260869,46
B003FOG1JW,4.478260869565218,46
B0008FUY0I,4.369565217391305,46
B001G7PLZ0,4.630434782608695,46
B0012BSKBM,4.304347826086956,46
B003FO70Z6,4.717391304347826,46
B0049VQGL8,4.369565217391305,46
B000C1VWTA,4.565217391304348,46
B000RYLN6O,4.739130434782608,46
B000J3ZMQA,4.6521739130434785,46
B003DDBKXW,4.326086956521739,46
B00AVUE1S6,4.478260869565218,46
B00014EKJC,4.413043478260869,46
B001AMQJAW,4.369565217391305,46
B000EVKXKM,4.369565217391305,46
B00068AZ88,4.043478260869565,46
B0031BQN10,4.608695652173913,46
B0082XRJ5Q,4.478260869565218,46
B002ERZIPY,4.521739130434782,46
B004H53CW2,4.304347826086956,46
B004H53CY0,4.086956521739131,46
B003C1V5NA,4.673913043478261,46
B00171ETM6,4.608695652173913,46
B002B4K6FC,4.478260869565218,46
B00AEM0WDE,4.130434782608695,46
B001LOSEVQ,4.543478260869565,46
