ProductId,Average_Rating,Rating_Count
B000OCZV0S,4.1521739130434785,46
B0043TRC28,4.217391304347826,46
B002RS6KH0,4.391304347826087,46
B006FD1OOW,4.3478260869565215,46
B004673HQC,4.1521739130434785,46
B0006SIPGW,4.760869565217392,46
B003YFLI04,4.8478260869565215,46
B0069VYSFM,4.673913043478261,46
B000R92WNC,4.543478260869565,46
B001EWF2TM,4.782608695652174,46
B008QWW9GM,4.065217391304348,46
B007TIM8A6,4.565217391304348,46
B0000536EW,4.565217391304348,46
B000VFUS0Q,4.543478260869565,46
B002BAXNOM,4.043478260869565,46
B00J8UJNU6,4.456521739130435,46
B004C36Z5A,4.695652173913044,46
B001T8MD8Y,4.217391304347826,46
B00CELI1K4,4.217391304347826,46
B00170FF9I,4.195652173913044,46
B000NVR9GY,4.304347826086956,46
B007RYTYVI,4.739130434782608,46
B000EZQGU4,4.826086956521739,46
B000NSVZ58,4.1521739130434785,46
B003H6C764,4.586956521739131,46
B002NV21DS,4.369565217391305,46
B000P27AYM,4.369565217391305,46
B0067YTJ0K,4.586956521739131,46
B00H2YL8W6,4.6521739130434785,46
B000F3197U,4.1521739130434785,46
B003UHKJ5G,4.673913043478261,46
B000GCICTS,4.478260869565218,46
B002D6M94E,4.326086956521739,46
B001FB5IFK,4.760869565217392,46
B005ITT44G,4.065217391304348,46
B003CE8BAW,4.369565217391305,46
B000UYOXSG,4.434782608695652,46
B00E5BKMU8,4.173913043478261,46
B00385WMIM,4.282608695652174,46
B000O1JVU0,4.521739130434782,46
B0020MMGRQ,4.043478260869565,46
B003OGYO7W,4.521739130434782,46
B002SICH1C,4.369565217391305,46
B000MZX6QI,4.195652173913044,46
B001884QDK,4.173913043478261,46
B00BPJ139C,4.543478260869565,46
B0000Y3LKM,4.913043478260869,46
B001544IQW,4.304347826086956,46
B004I00FQC,4.3478260869565215,46
B0049QELEC,4.260869565217392,46
B005IC3C1O,4.717391304347826,46
B009MLSJ38,4.326086956521739,46
B00FRDPRQ2,4.369565217391305,46
B000C1VW7M,4.369565217391305,46
B003UTRNXK,4.173913043478261,46
B0045VJPT2,4.173913043478261,46
B0043D4FPQ,4.434782608695652,46
B00AFECPAE,4.413043478260869,46
B00EZZRRHK,4.065217391304348,46
B002CPRK9U,4.326086956521739,46
B00BWSZ9HI,4.760869565217392,46
B000XE1ZI4,4.478260869565218,46
B002RC83GC,4.3478260869565215,46
B006J6R23M,4.260869565217392,46
B00152VJUW,4.326086956521739,46
B000Z8YTMW,4.282608695652174,46
B000NN7FSO,4.086956521739131,46
B000P20TZO,4.543478260869565,46
B0009VQ8KQ,4.3478260869565215,46
B001CWF2US,4.1521739130434785,46
B001DYFIR2,4.5,46
B000O7K9HI,4.239130434782608,46
B005UHS6C2,4.1521739130434785,46
B0012RXW1O,4.369565217391305,46
B000ERL33W,4.6521739130434785,46
B0018S6MO6,4.021739130434782,46
B0042TH4PE,4.195652173913044,46
B003CSSZK4,4.3478260869565215,46
B000B5NEMU,4.6521739130434785,46
B002K8OEHK,4.326086956521739,46
B000FKGSJC,4.630434782608695,46
B002VECJV6,4.239130434782608,46
B00028Q892,4.478260869565218,46
B000PI3BS0,4.0,46
B0007X74CW,4.413043478260869,46
B00655DP1K,4.260869565217392,46
B00094O6D4,4.695652173913044,46
B00850YARQ,4.021739130434782,46
B000FLGU30,4.304347826086956,46
B0007M3ZKI,4.533333333333333,45
B000VG0MU6,4.311111111111111,45
B00AKZHC88,4.066666666666666,45
B007GM30PC,4.288888888888889,45
B003P4VC46,4.133333333333334,45
B002XITZJ4,4.177777777777778,45
B002LHIQKQ,4.044444444444444,45
B001J7CAA6,4.177777777777778,45
B001ET7IQK,4.444444444444445,45
B000052Y0S,4.222222222222222,45
B00CCUFFOC,4.8,45
B000C1Z7S2,4.088888888888889,45
B005P02U8A,4.5777777777777775,45
B000C1Z5RK,4.533333333333333,45
B0007CXXIC,4.4222222222222225,45
B0001XDU2Q,4.2,45
B001KOTRJA,4.377777777777778,45
B00027C7O8,4.355555555555555,45
B001229LC8,4.533333333333333,45
B000G62ESY,4.2,45
B008CZBZMM,4.377777777777778,45
B003PARWS0,4.155555555555556,45
B00766SGE8,4.177777777777778,45
B0012IXO7A,4.111111111111111,45
B004TURQMW,4.4,45
B005TI2AII,4.311111111111111,45
B003DGKFV2,4.377777777777778,45
B00HJCC9BA,4.466666666666667,45
B001ET7BQC,4.644444444444445,45
B000VSYB06,4.222222222222222,45
B0010VLJ58,4.4222222222222225,45
B0019ZD6P6,4.533333333333333,45
B000TADQDO,4.066666666666666,45
B000PAYDYO,4.4222222222222225,45
B000KNBHV8,4.177777777777778,45
B0012E2I8A,4.155555555555556,45
B0000531II,4.222222222222222,45
B003DQZDB4,4.355555555555555,45
B004LEFDJE,4.6,45
B004S3M2V0,4.333333333333333,45
B004SSM396,4.5777777777777775,45
B0016S0Y4M,4.911111111111111,45
B004V4MQ2Q,4.488888888888889,45
B0012RWNRS,4.266666666666667,45
B000WJ5XNI,4.155555555555556,45
B005H1541C,4.311111111111111,45
B000R94SFW,4.355555555555555,45
B001KYRNAK,4.022222222222222,45
B000300CEG,4.155555555555556,45
B000300CCS,4.288888888888889,45
B000FJU4HK,4.155555555555556,45
B004Z5H0XG,4.5777777777777775,45
B00BKH9HRE,4.533333333333333,45
B000XEB610,4.5777777777777775,45
B003TJGNH8,4.2444444444444445,45
B006I8KLRU,4.8,45
B001E6VHB0,4.7555555555555555,45
B000U0ISV8,4.088888888888889,45
B000Z4NV66,4.2,45
B000SRTOC0,4.688888888888889,45
B006I8YQ1M,4.466666666666667,45
B002Y26RWM,4.066666666666666,45
B0064O7YFA,4.911111111111111,45
B003156OJC,4.111111111111111,45
B001U23VB2,4.6,45
B0030TZK6M,4.4222222222222225,45
B00AQZUO28,4.555555555555555,45
B00BHLNV34,4.511111111111111,45
B004JZT328,4.622222222222222,45
B000TZT9E4,4.511111111111111,45
B00557MWPE,4.511111111111111,45
B00019A97E,4.222222222222222,45
B000GXBGIG,4.155555555555556,45
B001AKUR7A,4.511111111111111,45
B004DF94SM,4.533333333333333,45
B0057Y6IJG,4.066666666666666,45
B000JF9Q1U,4.4,45
B002RT720I,4.6,45
B001CJCFMY,4.222222222222222,45
B001CZIIWE,4.066666666666666,45
B001LNOCWW,4.6,45
B0053HB130,4.2444444444444445,45
B0089TDTWK,4.155555555555556,45
B0009EILHG,4.022222222222222,45
B007AVOE4U,4.6,45
B00452S9UM,4.333333333333333,45
B008VSY4LO,4.222222222222222,45
B007T70X0Y,4.2444444444444445,45
B001P26BD2,4.0,45
B001CJE0MW,4.288888888888889,45
B000CNME22,4.0,45
B000C1VTMK,4.822222222222222,45
B002D48QMK,4.711111111111111,45
B00686SP9I,4.444444444444445,45
B001LFM4WA,4.6,45
B006QFUQN4,4.5777777777777775,45
B000PW39D8,4.466666666666667,45
B001TXB4G6,4.0,45
B007FWBZF0,4.155555555555556,45
B00E9VZC4U,4.644444444444445,45
B000VL52GU,4.533333333333333,45
B000L1AY3G,4.622222222222222,45
B0007TC04S,4.111111111111111,45
B000R2868O,4.111111111111111,45
B0057FETAK,4.488888888888889,45
B006OZF398,4.088888888888889,45
B00518N2JC,4.377777777777778,45
B000WBO3W8,4.488888888888889,45
B00DJKU1Y8,4.6,45
B003D19U0O,4.4222222222222225,45
B000O1JD4E,4.711111111111111,45
B003MUQRWU,4.622222222222222,45
B00GM31224,4.266666666666667,45
B000XE87IA,4.488888888888889,45
B0015GQ8JK,4.177777777777778,45
B0031M7MZK,4.866666666666666,45
B00FRZ1DS6,4.177777777777778,45
B000C1VXI0,4.155555555555556,45
B000GCXSHO,4.311111111111111,45
B00FPZXIOA,4.133333333333334,45
B000WBLA4C,4.5777777777777775,45
B001B7CJDM,4.266666666666667,45
B0014LQ9JA,4.488888888888889,45
B000HX4JWK,4.377777777777778,45
B0011N77IS,4.377777777777778,45
B000VZ9UI2,4.177777777777778,45
B004NYZ5AE,4.113636363636363,44
B00BYE9Y0I,4.4772727272727275,44
B0001TODNK,4.5227272727272725,44
B002672512,4.136363636363637,44
B0001LH6R8,4.568181818181818,44
B0013KA0BA,4.886363636363637,44
B000HEIJ8E,4.75,44
B004I79FLG,4.613636363636363,44
B000E7YJNI,4.113636363636363,44
B005XL6EVU,4.431818181818182,44
B001OOB6K4,4.5,44
B002MJOZTE,4.090909090909091,44
B005G5DTZC,4.409090909090909,44
B00EU7DBQ4,4.5227272727272725,44
B00EYUZLIS,4.636363636363637,44
B001NM85Q0,4.136363636363637,44
B00005A77D,4.568181818181818,44
B001ESE2KG,4.295454545454546,44
B001279Z0G,4.181818181818182,44
B00507T7XO,4.25,44
B000AA5VZ4,4.4772727272727275,44
B004Q85JV2,4.386363636363637,44
B0042X83UA,4.636363636363637,44
B000SIS5JW,4.2727272727272725,44
B005KVQAUS,4.5227272727272725,44
B000CESY2A,4.431818181818182,44
B00AY1L5W2,4.590909090909091,44
B000NP60RY,4.659090909090909,44
B0076H8R8C,4.5227272727272725,44
B000Q46HBQ,4.545454545454546,44
B00JNI1DZQ,4.9772727272727275,44
B004SS6IKG,4.159090909090909,44
B001LV70GY,4.0227272727272725,44
B0006BDPQY,4.159090909090909,44
B00GMQDN64,4.590909090909091,44
B0041QVYS6,4.318181818181818,44
B000BPXZCY,4.25,44
B005UKOXMG,4.613636363636363,44
B007EZ2HI2,4.409090909090909,44
B00G053H6I,4.0227272727272725,44
B005KL8BG4,4.5227272727272725,44
B000P275RY,4.7727272727272725,44
B00H0LVCVI,4.681818181818182,44
B001JKNJL2,4.136363636363637,44
B00979C5EE,4.431818181818182,44
B00DQ2ILQY,4.409090909090909,44
B0012O8AAK,4.5227272727272725,44
B008D5I61Y,4.386363636363637,44
B003DW6W3Q,4.318181818181818,44
B005UBN3NU,4.2727272727272725,44
B00028LQ30,4.295454545454546,44
B00J3CZZ56,4.909090909090909,44
B006VDRQEI,4.295454545454546,44
B00AR1FU20,4.704545454545454,44
B00095MA8G,4.363636363636363,44
B000P275OM,4.5227272727272725,44
B004YL08FS,4.5,44
B008J4VOM2,4.795454545454546,44
B0011WJ5K2,4.136363636363637,44
B000YTGT6Q,4.2727272727272725,44
B0015KS49I,4.431818181818182,44
B0018RESOS,4.454545454545454,44
B002RT70Y6,4.5227272727272725,44
B000KQ7U84,4.2727272727272725,44
B001FE16QC,4.386363636363637,44
B000P9FP10,4.5,44
B00HNTBTOC,4.795454545454546,44
B000NFEX5K,4.295454545454546,44
B006W3P14Y,4.181818181818182,44
B007LB38O6,4.431818181818182,44
B0019CQN1S,4.409090909090909,44
B000PHP86E,4.431818181818182,44
B003N4MIDM,4.5,44
B000ULJN9S,4.5227272727272725,44
B0054Y0FAW,4.0227272727272725,44
B001D3Q124,4.363636363636363,44
B0012NQBQG,4.568181818181818,44
B0080D1Q52,4.295454545454546,44
B0009EXOXW,4.2727272727272725,44
B000P20RAQ,4.545454545454546,44
B004FKNYWW,4.5,44
B004W75SLI,4.2727272727272725,44
B0051VQKU2,4.863636363636363,44
B0090ELFRO,4.318181818181818,44
B000GI0S9Y,4.25,44
B005C4WPUW,4.568181818181818,44
B001AHJJJA,4.4772727272727275,44
B003BKYYVW,4.2272727272727275,44
B00470L8XW,4.681818181818182,44
B000VSGU7I,4.2272727272727275,44
B0014G59F0,4.590909090909091,44
B000XVA2EK,4.431818181818182,44
B000FBK5IQ,4.068181818181818,44
B0034CM18U,4.25,44
B000VOLONM,4.181818181818182,44
B002HK2H1G,4.4772727272727275,44
B000JL3OYE,4.113636363636363,44
B004AO5D0E,4.0,44
B00427WJVK,4.568181818181818,44
B007PTGHKQ,4.636363636363637,44
B0034KSQ1I,4.5227272727272725,44
B002I5DMDC,4.590909090909091,44
B0060OLV80,4.5227272727272725,44
B0007CXY5O,4.4772727272727275,44
B00BOJB0AK,4.5227272727272725,44
B007CVLI9M,4.386363636363637,44
B007CY0EHG,4.0227272727272725,44
B000VTQCIY,4.295454545454546,44
B004CZXL9Q,4.0,44
B0028YXIR8,4.5227272727272725,44
B002WBGBZS,4.181818181818182,44
B001QF3GHM,4.409090909090909,44
B000ZMEW66,4.113636363636363,44
B000C1W3C0,4.363636363636363,44
B000VZS3VW,4.4772727272727275,44
B008NB8VUY,4.204545454545454,44
B00ADRH2OM,4.2727272727272725,44
B00HAT8EKW,4.5227272727272725,44
B003O52BHS,4.113636363636363,44
B002BXGV52,4.2727272727272725,44
B000A0ADT8,4.159090909090909,44
B005HIGYYQ,4.2272727272727275,44
B000C1W6YA,4.2272727272727275,44
B000GR9OIQ,4.409090909090909,44
B000FOVLEA,4.568181818181818,44
B0032ONFG2,4.363636363636363,44
B0071GQ78U,4.340909090909091,44
B006PKVYIQ,4.2272727272727275,44
B000QF95G4,4.909090909090909,44
B000Z61PEY,4.113636363636363,44
B001PHDT4Q,4.068181818181818,44
B000NGLR8A,4.863636363636363,44
B001BKO2ZC,4.613636363636363,44
B002HEW8EI,4.204545454545454,44
B005AVMPA2,4.613636363636363,44
B00028PFF0,4.454545454545454,44
B003LRK6G2,4.545454545454546,44
B000195GAY,4.659090909090909,44
B006L0XVEU,4.409090909090909,44
B003E0VPA2,4.4772727272727275,44
B000V8BL18,4.409090909090909,44
B0094G3LQ6,4.431818181818182,44
B0009MYMJY,4.090909090909091,44
B000OQ94SY,4.818181818181818,44
B001F51TVI,4.636363636363637,44
B00014D138,4.113636363636363,44
B0002QWTWY,4.068181818181818,44
B003ZKEI8W,4.590909090909091,44
B0019Z64C8,4.386363636363637,44
B008ML1M06,4.5227272727272725,44
B007RDVQ3S,4.068181818181818,44
B001O1XUDI,4.372093023255814,43
B008NE2QH0,4.534883720930233,43
B000VONARU,4.674418604651163,43
B004UBCWXS,4.3023255813953485,43
B007VC9DKI,4.209302325581396,43
B001YTD3G4,4.0,43
B000P250TE,4.488372093023256,43
B000FQOQ5Y,4.3023255813953485,43
B003HFO5OC,4.0,43
B001D0CWQG,4.255813953488372,43
B006FXKP0Q,4.627906976744186,43
B00B5BKJ0O,4.116279069767442,43
B0052BHMNU,4.488372093023256,43
B003IW4AS0,4.72093023255814,43
B00198O40Y,4.441860465116279,43
B000GCSD60,4.1395348837209305,43
B007XA7ZLM,4.325581395348837,43
B00081J4P8,4.767441860465116,43
B001NP5IK8,4.046511627906977,43
B004NMYM96,4.093023255813954,43
B006OBXHKO,4.348837209302325,43
B0001TSWWS,4.325581395348837,43
B00506U4HI,4.162790697674419,43
B004H4TWJU,4.046511627906977,43
B007HT5ZB6,4.558139534883721,43
B003O4BJQS,4.813953488372093,43
B0002Z8P1E,4.558139534883721,43
B0014AAQCC,4.093023255813954,43
B006OUBWSO,4.1395348837209305,43
B0050LLKGC,4.744186046511628,43
B000GCWMSK,4.604651162790698,43
B00GMWMMOC,4.0,43
B008Y48XP8,4.069767441860465,43
B001ET725W,4.534883720930233,43
B00AAG9M2Q,4.441860465116279,43
B004U6PP1E,4.813953488372093,43
B000XTDYJW,4.186046511627907,43
B000X2H6R0,4.162790697674419,43
B00CBXGZ4O,4.813953488372093,43
B000J41UO2,4.488372093023256,43
B000UUF7DA,4.441860465116279,43
B004MTF3KC,4.813953488372093,43
B001CUU9KI,4.069767441860465,43
B000LOGSVU,4.372093023255814,43
B0034QW0J6,4.348837209302325,43
B000GW55BG,4.348837209302325,43
B001ET7MAW,4.488372093023256,43
B000RUKQM0,4.488372093023256,43
B00BCAQVSC,4.3023255813953485,43
B002WPZNTE,4.116279069767442,43
B0019CGUFC,4.046511627906977,43
B002GJ7GR8,4.255813953488372,43
B006I8CS5I,4.651162790697675,43
B000IOBETE,4.72093023255814,43
B007ZBUQ1A,4.209302325581396,43
B000TFPGP0,4.5813953488372094,43
B000BIVY0G,4.348837209302325,43
B0009N4JP0,4.627906976744186,43
B00158UZA6,4.348837209302325,43
B000142OC2,4.790697674418604,43
B000P275GU,4.558139534883721,43
B001Q2FMA4,4.465116279069767,43
B000FYZ6U0,4.511627906976744,43
B0009OMNGQ,4.4186046511627906,43
B000URVDRW,4.395348837209302,43
B0051UKI4W,4.4186046511627906,43
B009ESX1MI,4.627906976744186,43
B000BIXP3K,4.627906976744186,43
B00AXDCVB0,4.4186046511627906,43
B002NCTEZA,4.023255813953488,43
B003STU190,4.441860465116279,43
B004FL07LC,4.162790697674419,43
B002RL8IYA,4.116279069767442,43
B0050CCQK0,4.534883720930233,43
B003ZUZCDC,4.767441860465116,43
B000C1Z1KQ,4.488372093023256,43
B001G7PJAC,4.511627906976744,43
B00021AQCY,4.046511627906977,43
B0037AI70K,4.116279069767442,43
B0043BUW78,4.046511627906977,43
B000Z8ZJMQ,4.4186046511627906,43
B002L6PWZO,4.534883720930233,43
B003FBG88E,4.27906976744186,43
B002Z7FSK8,4.0,43
B001V9LULM,4.488372093023256,43
B005JV1YRI,4.162790697674419,43
B0007UNGFY,4.232558139534884,43
B000GHWUQ4,4.1395348837209305,43
B003JCLP6E,4.0,43
B000C1Z2B4,4.116279069767442,43
B005ZZ088Y,4.209302325581396,43
B001G7R3QK,4.4186046511627906,43
B0058CJV9G,4.069767441860465,43
B000KHZIJG,4.209302325581396,43
B00729TO36,4.604651162790698,43
B004XWC856,4.604651162790698,43
B000C1Z1H4,4.255813953488372,43
B00AZOTTPS,4.186046511627907,43
B002XITZ6M,4.534883720930233,43
B001KYQ05O,4.023255813953488,43
B004HYJ3LW,4.372093023255814,43
B000P8NV3K,4.395348837209302,43
B0081E6THU,4.255813953488372,43
B002RT71Y0,4.534883720930233,43
B000WHYB1A,4.767441860465116,43
B004XC6YUG,4.348837209302325,43
B000AADG0G,4.4186046511627906,43
B002Z13TKK,4.674418604651163,43
B005OZEFKM,4.744186046511628,43
B0033DPIGW,4.093023255813954,43
B000181TMY,4.27906976744186,43
B00D0NKL58,4.534883720930233,43
B003PDI2QI,4.534883720930233,43
B0091OCC48,4.255813953488372,43
B004X1ZUZM,4.093023255813954,43
B001LNOER0,4.511627906976744,43
B004DBU9QW,4.372093023255814,43
B0016OCTHQ,4.488372093023256,43
B0006O9ZAG,4.5813953488372094,43
B00IAMTLS2,4.674418604651163,43
B00405UD4Y,4.511627906976744,43
B004S9CDJK,4.5813953488372094,43
B0034KYDQU,4.116279069767442,43
B003DL3YW4,4.604651162790698,43
B001U2BUJW,4.441860465116279,43
B002MZU5Z6,4.3023255813953485,43
B003AX4V9U,4.465116279069767,43
B0091XL4B6,4.465116279069767,43
B005EHID3U,4.372093023255814,43
B003JKFEL8,4.511627906976744,43
B000ALFTVO,4.651162790697675,43
B00822YOIM,4.441860465116279,43
B0098LFSLS,4.232558139534884,43
B002RT712W,4.1395348837209305,43
B003ZUOCN8,4.813953488372093,43
B0074UK2KC,4.441860465116279,43
B0002D532A,4.162790697674419,43
B004DK4CH0,4.465116279069767,43
B00120XR1G,4.6976744186046515,43
B00005AVC7,4.395348837209302,43
B003UI4WZS,4.046511627906977,43
B001E96KZ0,4.27906976744186,43
B00JYY576U,4.883720930232558,43
B00CDYKRU4,4.162790697674419,43
B005FHOT6O,4.372093023255814,43
B00BF26UOW,4.4186046511627906,43
B002OLLSU4,4.069767441860465,43
B0016G2BJK,4.837209302325581,43
B005OKQ1A4,4.674418604651163,43
B004HKWSTU,4.023255813953488,43
B0011DJICG,4.348837209302325,43
B005P0QN56,4.395348837209302,43
B0000532YN,4.209302325581396,43
B0037IESXC,4.3023255813953485,43
B0020MMDWY,4.186046511627907,43
B004CQXZPA,4.27906976744186,43
B000EEBWJ0,4.232558139534884,43
B000BVDC2G,4.0,43
B00469CIMO,4.6976744186046515,43
B000NJMRI6,4.190476190476191,42
B0052LZHKK,4.642857142857143,42
B00BPYS5FC,4.5476190476190474,42
B000O2P21Q,4.357142857142857,42
B004JK5R1O,4.476190476190476,42
B0017K81TY,4.023809523809524,42
B001AMOKR6,4.190476190476191,42
B000H3EPY2,4.261904761904762,42
