ProductId,Average_Rating,Rating_Count
B001KOTR0E,5.0,2
B002RRY75S,5.0,2
B000RN0H5S,4.5,2
B000NFB87Q,5.0,2
B002RS6JE4,4.5,2
B000RN2O2C,4.0,2
B000NG475A,5.0,2
B000RN4A2E,4.0,2
B00EKRMAZW,5.0,2
B001KOTQN2,5.0,2
B000NG2I6K,5.0,2
B000NFZZ20,5.0,2
B000RNEHPE,5.0,2
B000NFB89O,5.0,2
B00HBBJT9E,5.0,2
B000NDQH4M,4.0,2
B001KOTRJK,5.0,2
B00D8RUOHG,5.0,2
B001KKJ8NO,4.5,2
B000NCX0OS,5.0,2
B001KK9OKQ,5.0,2
B000NCX00W,5.0,2
B00D8RP5MA,4.5,2
B00HBIT07S,4.5,2
B00HBIW8SG,4.5,2
B000NCVBF8,5.0,2
B001KJCANU,4.0,2
B001KJAYWO,4.0,2
B00D8NSADK,5.0,2
B00EKZXM7Y,5.0,2
B00D8NGPBE,5.0,2
B002RU1M6W,4.0,2
B002RU37CE,5.0,2
B001KJ7FCG,4.0,2
B00D8MZAXO,5.0,2
B00EL05PWS,5.0,2
B001KIIK4Y,4.5,2
B001KHM4P6,5.0,2
B00D8M92P6,4.5,2
B001KKX4B6,4.0,2
B002RT723A,5.0,2
B002RT71JU,4.5,2
B001KN9E1M,4.5,2
B001KN8QN4,5.0,2
B002RT71QI,5.0,2
B000NCZ4J2,5.0,2
B000NCZ49W,4.5,2
B000NCZ0N2,5.0,2
B000NCYZVU,5.0,2
B001KN6RP8,4.5,2
B00EKTWY06,5.0,2
B00GVCQP9G,5.0,2
B00EKU78X8,4.0,2
B002RTJ828,5.0,2
B001KM2KEG,4.5,2
B002RTOQ84,5.0,2
B001KL4DVA,4.5,2
B000RMO372,5.0,2
B00EKQRGJ8,5.0,2
B000NCTX3K,5.0,2
B002RD6LGK,4.5,2
B002RCZ70M,5.0,2
B002RCZ7AW,4.5,2
B001KYADM0,4.5,2
B001KY9J4S,5.0,2
B00EKF1LFE,4.0,2
B002RD175U,5.0,2
B00D9ELHPG,4.0,2
B00D9E2OV2,4.5,2
B002RD36T0,5.0,2
B002RD37BW,5.0,2
B001KXVGL8,5.0,2
B001KXARZO,5.0,2
B001KX7IT2,5.0,2
B001KWWDEI,5.0,2
B001KWTWCY,4.5,2
B002RD50XK,5.0,2
B002RD52G0,5.0,2
B002RD6BYC,5.0,2
B00EKIHYZW,4.5,2
B00D97QCVW,5.0,2
B00D9GLHU4,4.5,2
B001KYBQTY,5.0,2
B001KYNTJO,4.5,2
B002R8MLF0,4.0,2
B002R96A6U,4.5,2
B00D9RB67C,5.0,2
B002R9EO04,4.5,2
B000NGDDKU,4.5,2
B001KYNUU2,4.5,2
B001KYNUIE,5.0,2
B002RBDKNO,5.0,2
B001KYNTMQ,5.0,2
B00D9IDHBY,4.5,2
B002RBKVI6,5.0,2
B002RBRENG,5.0,2
B002RC8H04,5.0,2
B00HAZ7UV0,5.0,2
B002RCNT0W,4.5,2
B001KYCAPI,5.0,2
B001KWI6AS,5.0,2
B001KWHTK6,4.5,2
B00EKQMF8U,4.5,2
B00EKN2YRK,5.0,2
B000NG9P2K,5.0,2
B00HAZTBD0,5.0,2
B001KQI28U,4.5,2
B001KQI24E,4.5,2
B001KQFGVQ,4.5,2
B000RLXCPM,4.0,2
B000NG94MG,4.0,2
B001KPU6MG,5.0,2
B00HB0WRIA,4.0,2
B000NG90GG,5.0,2
B00D8ZFKCW,5.0,2
B000NG882S,5.0,2
B000NG80AI,5.0,2
B002RLTOB6,4.0,2
B00D8XV9W4,5.0,2
B002RNQ8F4,5.0,2
B002RNR32G,4.0,2
B002RO620O,5.0,2
B00D8XM1B2,4.0,2
B00EKQIXCM,4.5,2
B00EKLUJMO,4.0,2
B002RHTUO6,4.5,2
B000NGAQIC,5.0,2
B00EKIN7SA,4.5,2
B00EKIOVNU,5.0,2
B001KWCPZ0,5.0,2
B002RDF6V6,5.0,2
B000NGB9C4,4.5,2
B00D94HUF2,4.5,2
B00EKJLJJ8,5.0,2
B00EKLD3P4,5.0,2
B00D92AFBU,5.0,2
B00D92A2S6,5.0,2
B002RDI1I6,4.5,2
B000RLULLA,4.5,2
B000NGATPM,5.0,2
B00EKKAFII,5.0,2
B00D8KWTYE,4.5,2
B00ELNKPCK,5.0,2
B001JYYDFE,4.0,2
B002SIAXYA,4.5,2
B002SIB3LW,4.5,2
B002SID2ZM,5.0,2
B00D7VB03A,5.0,2
B002SIGM68,5.0,2
B002SIIFQS,5.0,2
B000NBOWSC,5.0,2
B002SJSO7W,4.5,2
B002SJW5SQ,5.0,2
B002SK6UHW,5.0,2
B000NBCF9K,5.0,2
B00D7T7PPO,4.5,2
B001JYTJMG,5.0,2
B002SKOONO,5.0,2
B001JYT8EU,5.0,2
B002SKQHUM,5.0,2
B001JYS8O6,5.0,2
B00D7VU2K2,5.0,2
B002SI9D7S,4.5,2
B002SGKFJ0,4.0,2
B001JZ28SC,4.5,2
B002SFFJPG,5.0,2
B002SFNVW4,4.5,2
B001JZ21CU,4.5,2
B000NBXFXU,4.0,2
B00ELJFMZY,5.0,2
B00D83NB7K,4.5,2
B001JZ0KIM,5.0,2
B000NBWYOG,5.0,2
B002SGKNFQ,5.0,2
B00D7WMHDG,5.0,2
B00ELJQF7I,4.5,2
B002SGMRHS,5.0,2
B002SHNAOG,5.0,2
B000NBV2NU,5.0,2
B00ELJVMLW,5.0,2
B00ELK01G8,5.0,2
B00D7WUMSI,5.0,2
B000RNPQ1S,5.0,2
B001JZ29L8,5.0,2
B002SKS4KS,4.5,2
B002SO4V88,5.0,2
B00GV0KIO6,5.0,2
B002SOO3XQ,5.0,2
B002SPQ7MU,4.5,2
B000NB7FKY,5.0,2
B002SPVCRU,5.0,2
B00D7N9VQ6,5.0,2
B000RO5RDE,5.0,2
B002SPX1ZG,4.5,2
B00GUYNF3O,4.5,2
B000ROBZ1W,5.0,2
B002SPYTMU,4.5,2
B001JQLNIC,4.5,2
B00D7K4UKQ,4.5,2
B001JQLNF0,5.0,2
B001JQLNEQ,5.0,2
B001JQLNDM,5.0,2
B00ELT68CK,5.0,2
B002SQ0VXA,5.0,2
B00ELQXBQY,4.0,2
B00D7NYB0W,5.0,2
B001JU4WFE,4.5,2
B001JTXULC,5.0,2
B00D7STI8C,5.0,2
B002SKVR1G,5.0,2
B002SKVS1U,4.0,2
B00D7S3HJS,4.5,2
B002SKVUD6,4.5,2
B00D7QHLJ2,4.0,2
B001JTRQJO,5.0,2
B002SL506S,5.0,2
B00D7OQ1E0,5.0,2
B002SMUS46,4.5,2
B002SM8M2G,5.0,2
B000RO0AX6,5.0,2
B000RO0AXQ,5.0,2
B002SMK0GC,5.0,2
B00GV19CEC,4.5,2
B002SMNG7C,5.0,2
B002SMR8GM,5.0,2
B002SMTAGI,4.0,2
B002SEV6AY,4.0,2
B001JZ2EY0,5.0,2
B002RWB9I6,4.5,2
B00D8GFYA4,5.0,2
B001KAOBLI,5.0,2
B001KAAPM2,4.0,2
B001K9O63C,5.0,2
B000RNLFTK,5.0,2
B002S0P05U,5.0,2
B002S2JC16,4.0,2
B002S32FCS,5.0,2
B001K7HWJE,4.5,2
B000RNLKDG,4.5,2
B001K51CS8,5.0,2
B002S00258,5.0,2
B001KBA1DO,5.0,2
B00D8JQDL0,5.0,2
B002RWBHQ0,5.0,2
B001KEGJ5U,5.0,2
B002RWTMO4,4.5,2
B00HBKRYVU,5.0,2
B001KE4ARY,5.0,2
B002RWXHPO,4.5,2
B00GVA93V0,5.0,2
B000NCTTQQ,5.0,2
B000NCTROK,5.0,2
B001KDAD44,5.0,2
B001KBYD38,5.0,2
B002RZD2YW,4.5,2
B00HBN684Q,5.0,2
B002RZM2UW,5.0,2
B002RZN6IY,4.0,2
B002RZUINA,4.0,2
B002RZUKN8,5.0,2
B002RZY1NI,4.5,2
B001K3DYOU,5.0,2
B002S51CTI,5.0,2
B000NBXUM6,5.0,2
B002S51DQU,4.0,2
B002SAQ0UO,5.0,2
B002SAWA0I,5.0,2
B000RNNP98,5.0,2
B002SB8U8S,5.0,2
B002SBB170,5.0,2
B00ELA3AKW,5.0,2
B000NC02P8,5.0,2
B00ELAA8AW,5.0,2
B00GV3GZ3Q,5.0,2
B00ELC2484,4.5,2
B002SCGWMI,5.0,2
B002SCGWQ4,5.0,2
B002SCH0J2,4.5,2
B00D87Y6DY,5.0,2
B002SCMQXM,5.0,2
B001JZ3STU,5.0,2
B00D8744QS,5.0,2
B00ELE86B6,4.5,2
B00ELGDS2Q,5.0,2
B00ELGF31U,4.5,2
B00EL5CWRE,4.0,2
B00HBP0PD4,4.5,2
B001K3CKI6,5.0,2
B00HBRWL2U,5.0,2
B00GV4K5FY,5.0,2
B00EL27QVO,5.0,2
B001K3A5WY,5.0,2
B000RNNOF8,5.0,2
B00EL287TE,5.0,2
B002SANOJY,5.0,2
B001K0L72O,4.5,2
B002S8S3QK,5.0,2
B00EL3KMUK,5.0,2
B001K06GZM,5.0,2
B002S8TUTO,4.5,2
B002S8Z8RW,4.0,2
B002S8Z9OO,5.0,2
B002SAK3JS,4.0,2
B002SALKF4,5.0,2
B002SALQYE,4.5,2
B001IYW1PE,4.5,2
B00HD7SE1A,4.0,2
B002WEQL8W,5.0,2
B002W8669C,4.5,2
B00GTXKWV4,4.0,2
B000S02VXG,4.5,2
B00GTXIP6S,4.0,2
B000S0753M,5.0,2
B000S077LC,5.0,2
B000S08UJ0,5.0,2
B000S0A5X4,5.0,2
B002WC5Q0I,4.5,2
B002WCQBPW,4.0,2
B000N24TG6,5.0,2
B00HEPZ27A,4.5,2
B000S0A6QU,5.0,2
B001H0L9F2,4.0,2
B002WDM7V8,5.0,2
B002WDMOMA,4.5,2
B000N21MIY,4.0,2
B00D2XLYTS,5.0,2
B001H0GBGO,4.5,2
B000N18TT0,4.5,2
B002WEGGFU,5.0,2
B002W84NY2,5.0,2
B000RZRNVC,5.0,2
B00D33TMD2,5.0,2
B000RZF7OM,5.0,2
B00GTZ8JGW,4.0,2
B000RZPEBS,5.0,2
B001H54VH0,4.5,2
B000RZR16Y,5.0,2
B00D348HEG,4.5,2
B002W701WQ,5.0,2
B001H54RZQ,5.0,2
B002W701Z8,5.0,2
B002W7022K,5.0,2
B001H54RYW,5.0,2
B002W7024I,4.0,2
B001H54RXI,5.0,2
B000RZRNGC,4.5,2
B001H4K9V8,4.5,2
B00EOZJV2K,5.0,2
B002WENND8,5.0,2
B00D2WFXJ6,4.0,2
B00EP3IBZ4,4.0,2
B00D2NUU7U,4.5,2
B000S0EISW,5.0,2
B000MZ6G5G,5.0,2
B00EP5EDXG,4.5,2
B000MYHNDG,5.0,2
B001GWYBBK,4.5,2
B002WJHJYM,4.0,2
B000MYD8IK,5.0,2
B002WJHK14,5.0,2
B002WJHKJG,4.0,2
B00D2NURS2,4.5,2
B001GWXFVW,4.0,2
B00D2NUQGK,5.0,2
B001GWWIVK,4.5,2
B001GWODZE,4.5,2
B00HESZU6U,4.5,2
B002WJJBJ8,4.0,2
B002WHU5RM,4.0,2
B002WH9RNK,4.5,2
B00EP4KFR0,4.5,2
B00D2VJH9Y,5.0,2
B00D2VCEJ4,4.5,2
B000S0AWMS,5.0,2
B001GZWPH4,5.0,2
B00EP3JW6Q,4.0,2
B000S0B2OK,5.0,2
B002WGJL46,5.0,2
B002WGJL8M,4.5,2
B00D2S9PEE,5.0,2
B001GXNPSE,5.0,2
B002WH5NWE,4.5,2
B002WGMLJI,4.0,2
B00D2PWK30,5.0,2
B002WGODSK,5.0,2
B001GXKL5O,5.0,2
B00EP4V0HY,4.0,2
B002WGTNE4,4.0,2
B002WGV8MY,5.0,2
B00EP5B4SS,4.0,2
B00D2PPNG6,5.0,2
B000N09O04,5.0,2
B000N2BUQI,5.0,2
B00EOXIGNW,5.0,2
B000RYXMOA,5.0,2
B001H9OZJ0,5.0,2
B00EOSH3AO,5.0,2
B000RYQEKE,4.5,2
B00GU1FNGY,5.0,2
B00D3FKWTS,5.0,2
B000RYSN1C,5.0,2
B000RYU58Q,5.0,2
B001H944R8,5.0,2
B002VWK9B0,4.5,2
B000RYUKIQ,4.0,2
B002VWK9FG,5.0,2
B000RYV49U,5.0,2
B000RYXFTM,5.0,2
B002VWK9HY,5.0,2
B000N2ILYW,5.0,2
B000N2ILUQ,5.0,2
B000RYXM8G,5.0,2
B001H928ZI,4.5,2
B001H9UZRQ,5.0,2
B002VUAHTG,5.0,2
B002VR0E6U,4.0,2
B002VRF028,4.0,2
B000N2JC3G,5.0,2
B000RY5XL0,5.0,2
B002VRRX46,4.0,2
B001HBHLJO,4.0,2
B002VSBB7U,5.0,2
B002VSUB2G,5.0,2
B001HBEF2K,4.5,2
B000N2JBZU,4.5,2
B00EOS99N8,5.0,2
B000N2JBQE,4.5,2
B002VTWWNQ,5.0,2
B001HBBYDI,4.5,2
B002VUAGOM,4.5,2
B000N2J9AC,5.0,2
B002VUAHD2,5.0,2
B001HB844U,5.0,2
B001HB5YDO,4.0,2
B000N2IH2S,5.0,2
B00GTZKPZK,4.0,2
B000N2IFS4,4.5,2
B002W2N8FI,5.0,2
B002W2R5HU,5.0,2
B001H7TUII,5.0,2
B001H7PK9G,5.0,2
B002W4109W,5.0,2
B002W4CHMG,5.0,2
B002W4MSF2,5.0,2
B000N2EPI8,5.0,2
B001H7NFW0,4.0,2
B002W50TX4,4.0,2
B002W570OU,5.0,2
B000RZ7FHY,5.0,2
B002W5D4CC,5.0,2
B001H6FJAW,5.0,2
B00D39HRTM,5.0,2
B000N2BUSG,4.5,2
B002W5MC5W,4.5,2
B002W27Y9E,5.0,2
B000N2EQVO,4.0,2
B002VZH6VS,4.5,2
B002VWNSEA,4.0,2
B00D3E5BCC,5.0,2
B000N2F3HA,5.0,2
B002VWTQ4G,4.0,2
B002VY0RTM,5.0,2
B001H91ZWU,4.0,2
B001H8VWNS,5.0,2
B001H8UO5A,5.0,2
B002VYX398,4.5,2
B002VZH6SG,5.0,2
B002VZY80K,5.0,2
B001H8SNLC,5.0,2
B001H8QWJM,4.0,2
B002W09PRA,4.0,2
B000N2F2EY,4.5,2
B001H83DZ8,5.0,2
B00HETBDY2,4.5,2
B001GUQM46,4.0,2
B001GNFD3E,4.5,2
B001GN1ZI6,5.0,2
B001GN1RJS,5.0,2
B00D1CAGI0,5.0,2
B00D1BLYL4,4.5,2
B00EPFXFBW,5.0,2
B002XGHMZU,5.0,2
B00GTUWDOQ,5.0,2
B002XGIBE6,5.0,2
B001GMVLIQ,5.0,2
B002XGVBB6,5.0,2
B000MUT76Q,5.0,2
B000S1JZ0C,5.0,2
B000MUSGXG,5.0,2
B00D19NWJI,5.0,2
