ProductId,Average_Rating,Rating_Count
B002XHELX0,5.0,2
B002XHHJVQ,5.0,2
B002XF22AQ,5.0,2
B00D1E368U,5.0,2
B00EPEFL1K,5.0,2
B00D1MW3J0,5.0,2
B002X9815M,5.0,2
B000MUZA2Q,4.0,2
B00D1J0264,5.0,2
B001GQ2EL0,4.5,2
B001GQ2EHE,4.5,2
B00EPB91XM,4.5,2
B00EPBNSHC,5.0,2
B00GTVN9ZW,4.5,2
B001GNY6D2,5.0,2
B002X9RM34,4.0,2
B001GP22XQ,5.0,2
B00D1GL73Y,4.0,2
B00D1GD5S4,5.0,2
B00EPEBVCI,5.0,2
B000MUVHDC,5.0,2
B000MUURTW,5.0,2
B002XEE174,4.0,2
B00EPG36O2,4.0,2
B002XITWG0,5.0,2
B002XITWM4,5.0,2
B000MULMIM,5.0,2
B002XITZ8A,5.0,2
B001GKNIV6,5.0,2
B002XITZEE,5.0,2
B001GKNFIW,5.0,2
B00EPM5IOM,4.0,2
B001GKJ0VI,5.0,2
B00EPMA7LQ,5.0,2
B002XITZK8,4.0,2
B001GKF2FQ,5.0,2
B002XITZOE,5.0,2
B002XKB1MG,5.0,2
B002XLBTNG,4.0,2
B001GK9FJ0,5.0,2
B00EPMHQL0,5.0,2
B002XNJG34,4.0,2
B000MUCG50,5.0,2
B00D14PNJ0,5.0,2
B002XITZ4O,5.0,2
B00D159E1C,4.0,2
B000MUR61Y,4.5,2
B002XITWMY,4.0,2
B002XITWOM,4.5,2
B00GTUEA8S,5.0,2
B002XITXS2,5.0,2
B00D179CRQ,5.0,2
B00GTUD2IC,5.0,2
B00EPHULEE,5.0,2
B002XITY5E,4.5,2
B00EPIYH4I,5.0,2
B002XITZ26,5.0,2
B001GMANIA,5.0,2
B00EPJLC90,5.0,2
B002XITYIQ,5.0,2
B002XITYMC,5.0,2
B002XITYQ8,5.0,2
B00D14QJYI,5.0,2
B002XITYYK,5.0,2
B001GKRB5A,4.5,2
B002X8L8MQ,4.0,2
B002WJT5GW,4.5,2
B001GSAVI6,4.0,2
B00D2I81R6,5.0,2
B001GSQ3PQ,4.5,2
B00EP6BBD0,4.5,2
B001GSO0II,5.0,2
B002WPMG9E,5.0,2
B002WPMJSC,5.0,2
B002WPO458,5.0,2
B001GSNYAS,4.0,2
B000S0G7UE,4.5,2
B00EP6Q4JQ,5.0,2
B00D2HK0GC,4.0,2
B00D2HJZ3G,5.0,2
B002WQ3GBA,5.0,2
B002WQ8I0O,5.0,2
B002WQHP3U,5.0,2
B001GSJF5G,5.0,2
B00D2DHI8O,5.0,2
B00EP7MQFQ,5.0,2
B002WSZA7G,4.0,2
B00HEYVBXA,5.0,2
B001GSQ5YK,4.5,2
B000MX5MSU,4.0,2
B001GSQ6BW,4.5,2
B00HEU0EZK,4.0,2
B00D2NUQDS,5.0,2
B001GU1GLK,4.0,2
B001GU02NS,4.5,2
B000MXDN0E,5.0,2
B001GTZSD8,5.0,2
B001GTY5ZU,5.0,2
B001GTT8RA,5.0,2
B001GTSC18,5.0,2
B001GTO866,4.5,2
B000S0G2I6,5.0,2
B00D2LKG94,4.5,2
B002WN2Y7U,4.5,2
B002WN307S,4.0,2
B00D2K5OQ0,5.0,2
B002WOIZRC,4.0,2
B002WONPYU,4.0,2
B002WONQHG,5.0,2
B002WOXIEC,5.0,2
B00D2IIIS8,5.0,2
B000MVZZ3E,5.0,2
B000MVYRII,5.0,2
B000MVWUIC,5.0,2
B00EP868P4,5.0,2
B000MVGVDM,4.5,2
B00D1YEYHM,5.0,2
B00D1Y8WU2,5.0,2
B00D1Y6BVO,5.0,2
B002WZXJCM,4.5,2
B002X0JL1O,5.0,2
B000MVEANU,5.0,2
B00D1X72D6,4.5,2
B00HF300YQ,4.5,2
B002X3Z9IU,4.0,2
B000MV27BC,5.0,2
B001GQPUT8,4.5,2
B002X45KP6,5.0,2
B002X48Q8E,5.0,2
B002X4QGA4,4.0,2
B00GTVPVIA,5.0,2
B000S0X3TC,5.0,2
B002X4SSLY,5.0,2
B001GQBU5G,5.0,2
B002X4URRC,4.5,2
B001GROEFS,4.5,2
B002WZF4LQ,5.0,2
B00D22QIUO,5.0,2
B000MVRNR0,4.5,2
B002WTCDC0,4.0,2
B002WU1E9M,5.0,2
B000S0HB9K,4.5,2
B002WULAJ6,5.0,2
B002WUOOHQ,5.0,2
B002WV97N6,4.0,2
B002WVE9W0,4.5,2
B00EP7YIJI,5.0,2
B002WZ9XE0,5.0,2
B000MVQPUQ,4.5,2
B001GS2I3M,4.0,2
B00D2BT668,4.5,2
B002WW5AC2,4.0,2
B00D2AYHT0,5.0,2
B001GRYJJ4,4.0,2
B001GRWHR0,5.0,2
B000S0NJFK,5.0,2
B001GRSH42,5.0,2
B002VPWWJ4,5.0,2
B002VP129U,4.0,2
B002VNQ41S,5.0,2
B002UQHOU6,5.0,2
B001I90NSG,5.0,2
B001I90NOA,5.0,2
B000RU28RQ,5.0,2
B002ULRVJA,4.5,2
B002ULTCG0,5.0,2
B001I83RJE,4.0,2
B00EO8SZI8,5.0,2
B00D58HSX6,5.0,2
B000N2N6V0,5.0,2
B002UNBKRM,4.5,2
B002UNDUBG,5.0,2
B001I80EIG,5.0,2
B002UNHKHG,4.5,2
B002UNHTHW,4.5,2
B000N2N642,4.5,2
B001I7R4NK,4.5,2
B00D52TRDQ,5.0,2
B000N2N3QS,5.0,2
B00GU5RCMS,5.0,2
B00GU6EGW6,5.0,2
B000N2O254,4.0,2
B00D58KAZO,4.5,2
B002UL8324,5.0,2
B000RTL8W8,5.0,2
B000RTRVVK,5.0,2
B000RTSYXY,5.0,2
B002UL81KI,5.0,2
B002UL82AW,4.5,2
B001IB49SY,4.5,2
B002UL8RYI,4.5,2
B00GU7I2LG,5.0,2
B002UL8RZW,4.0,2
B002UL8S92,4.5,2
B000N2O5C4,4.0,2
B001IANG7U,4.0,2
B001IAMCWU,5.0,2
B002ULATDU,4.5,2
B000RTZWKW,5.0,2
B002ULCT8S,5.0,2
B000RU044A,5.0,2
B00D58KUAO,4.0,2
B001IAFL6Y,4.0,2
B001IH8J0W,5.0,2
B002UQLF42,5.0,2
B001I5KIY4,4.5,2
B00HDR3P82,5.0,2
B002UTY6TK,5.0,2
B001I57WWK,5.0,2
B00GU5AG6M,4.5,2
B002UUMS3K,4.5,2
B002UUODR4,4.0,2
B000N2MW8S,5.0,2
B00HDTXD78,5.0,2
B002UUT3ZG,4.5,2
B001I4H6JK,5.0,2
B00D4IID1S,5.0,2
B002UUT4EQ,4.5,2
B001I3V0V6,4.0,2
B000RUHUME,5.0,2
B000N2MMB0,5.0,2
B002UV43G4,5.0,2
B002UVBE84,4.5,2
B001I6O3KS,4.5,2
B001I6O42U,4.5,2
B000N2MXZ0,5.0,2
B001I6S0ZW,5.0,2
B000N2N3D6,5.0,2
B001I6UCCQ,4.5,2
B002UQZUAW,5.0,2
B00HDPLGV2,5.0,2
B00EO9SGJK,5.0,2
B001I6U3UC,5.0,2
B002US06CW,4.5,2
B00EO9UV2K,5.0,2
B00EOA9G5C,4.0,2
B002USC9HM,4.5,2
B000RU6Z4S,5.0,2
B002USOVFA,5.0,2
B001I6PWDK,4.5,2
B002UTDX7Q,5.0,2
B001IE607Y,5.0,2
B00GUCPU0W,4.0,2
B000RY3ZNI,5.0,2
B002UEFGZS,5.0,2
B002UEGJ2W,5.0,2
B002UEGKAI,5.0,2
B001INGM0A,5.0,2
B001INCB6Y,5.0,2
B000RT19KO,4.5,2
B002UEGYPE,5.0,2
B002UEGYRM,4.5,2
B001INAZRG,5.0,2
B002UEHVVU,5.0,2
B002UEIC6S,5.0,2
B000RT1O0Y,4.5,2
B002UEIS30,5.0,2
B00GUECBN4,5.0,2
B000RT32SG,4.0,2
B002UEKILU,5.0,2
B00ENWLPOG,4.5,2
B002UEKS8S,5.0,2
B002UEEWX0,4.5,2
B00D58YKN2,4.5,2
B000N37BEM,5.0,2
B001IYU25K,5.0,2
B001IYTT6I,5.0,2
B001IYTD82,5.0,2
B002UBTKGW,5.0,2
B000RRKXQM,5.0,2
B000N35EHI,5.0,2
B002UEERKS,5.0,2
B00HD7SE7O,4.0,2
B00HD7SE9W,4.0,2
B001ISTVW6,5.0,2
B001ISTVUS,5.0,2
B002UDXTQC,4.0,2
B001IQEQLO,5.0,2
B001IQ8D18,4.0,2
B001ILOECK,4.5,2
B000RT3DZI,5.0,2
B001IHCHQ4,4.0,2
B001IJJAIA,5.0,2
B00HDFW2B0,4.0,2
B002UKP11Q,4.5,2
B002UKP14I,4.0,2
B000RT8A2O,4.5,2
B002UKP1CA,5.0,2
B002UKP1JI,4.5,2
B001IICJSO,5.0,2
B00HDG1I6E,5.0,2
B002UKPFJE,5.0,2
B00HDG96CC,5.0,2
B000N2OCO0,5.0,2
B002UL10W4,5.0,2
B000RT980M,4.0,2
B00GUD0SIU,4.5,2
B00HDGHY3A,5.0,2
B001II6GPG,4.0,2
B001IHR1ME,5.0,2
B001IHOZOQ,4.5,2
B002UL35RC,5.0,2
B002UL4D6E,5.0,2
B000N2OEAC,4.5,2
B002UKP09E,5.0,2
B00D58QKYO,4.5,2
B001ILII9K,5.0,2
B000RT4TJW,4.0,2
B001IKAFDI,5.0,2
B002UEQYKE,5.0,2
B000RT6QHK,5.0,2
B00GUDGDK2,5.0,2
B00ENZMBLE,4.5,2
B00D58QK62,4.5,2
B000RT89PW,5.0,2
B001IK2BK8,5.0,2
B002UHGV3G,4.5,2
B00D58Q8ZU,4.5,2
B00D58Q0YY,4.5,2
B001IJUTHG,4.5,2
B00EO1FWZY,5.0,2
B002UJ13GE,4.5,2
B001I29TI8,4.5,2
B001I20PPY,4.0,2
B002UVH3OS,4.5,2
B002VECK6U,4.0,2
B001HJXOE2,5.0,2
B002VECJ3E,4.5,2
B000N2KJAG,4.0,2
B002VECJ4I,4.5,2
B002VECJ5W,5.0,2
B00D3TCOPY,5.0,2
B002VECJ98,4.0,2
B001HJQKAC,5.0,2
B000RXZZH8,4.5,2
B002VECJES,4.5,2
B000N2K47Y,4.5,2
B002VECJGQ,5.0,2
B00EOP2JZ6,4.5,2
B00D3S092U,5.0,2
B002VECJRA,5.0,2
B002VECJRU,4.5,2
B00D3RSTXW,4.5,2
B002VECJSO,4.5,2
B00HE6PE22,5.0,2
B000N2JYV6,5.0,2
B002VECJY8,4.0,2
B001HHRQXE,5.0,2
B000N2KJCO,5.0,2
B002VECIY4,5.0,2
B00EOOT7ZM,5.0,2
B001HKZZZM,5.0,2
B000N2KNP2,4.5,2
B002VDAQC6,4.5,2
B00D3XEBLK,5.0,2
B002VDFYVO,4.5,2
B00GU2QXVC,5.0,2
B00D3VD0DM,5.0,2
B001HJXQPO,5.0,2
B00D3VCZBK,5.0,2
B000RWF8Y4,4.5,2
B000RX82K0,5.0,2
B00D3VCI7G,5.0,2
B00D3VCADS,4.0,2
B00HE5PBSA,5.0,2
B000RXYO2A,5.0,2
B002VECIGM,5.0,2
B002VECIT4,4.0,2
B002VECK56,5.0,2
B002VECK8I,5.0,2
B001I1HGIE,5.0,2
B002VECK92,5.0,2
B00D3POEWE,4.5,2
B00D3PCFDO,4.0,2
B00HE88GDE,4.5,2
B002VINRJA,5.0,2
B001HCK5RS,5.0,2
B002VJM84O,5.0,2
B002VK5FFC,5.0,2
B002VK952G,5.0,2
B00D3OUYAQ,5.0,2
B000N2JJ2U,5.0,2
B002VL07KE,5.0,2
B002VL1FTQ,5.0,2
B002VLLLM2,5.0,2
B001HC0YV0,4.5,2
B001HBX8YG,4.5,2
B001HBWY50,5.0,2
B00D3O4E4S,4.0,2
B002VHOEY8,5.0,2
B001HDD1PA,4.5,2
B00D3Q0R1A,5.0,2
B00EOP3HOI,5.0,2
B002VECKCE,5.0,2
B001HGM0BI,4.5,2
B002VECKGK,5.0,2
B000RY13BY,4.0,2
B000N2JRE0,5.0,2
B002VEXYHE,5.0,2
B002VG8EIG,5.0,2
B002VGDK9E,5.0,2
B002VGEVVK,5.0,2
B002VGHX6U,5.0,2
B00EOP6K3S,4.5,2
B001HECSJ4,4.5,2
B001HDOQV8,5.0,2
B00D3PZD1K,4.5,2
B001HDI7UO,5.0,2
B002VCJIA8,5.0,2
B001HLDYS6,5.0,2
B002VC2VO8,5.0,2
B00D3Z2RRI,5.0,2
B00D484330,5.0,2
B00EOG9Y4E,4.5,2
B00D47W95K,5.0,2
B002UZZP62,4.5,2
B002V01MJK,4.0,2
B002V06QKA,5.0,2
B000N2M17U,5.0,2
B00D47FVF0,5.0,2
B001HW23SW,5.0,2
B000N2LURC,4.5,2
B002V2NKTI,4.5,2
B002V4LLD8,4.5,2
B002V4LLQK,4.0,2
B00EOFPC82,4.0,2
B000N2MEV8,5.0,2
B001I19KPG,4.0,2
B000RUPBMA,5.0,2
B000N2MM1U,5.0,2
B001I0RIJ2,4.5,2
B001HZLYNO,5.0,2
B00D4AJTW8,5.0,2
B00D4AI8PW,4.5,2
B00D4AB17E,4.5,2
B00EOFJ4N6,5.0,2
B002UXLHQ6,5.0,2
B001HY3B68,5.0,2
B001HY1ECQ,4.5,2
B002UYH9A8,4.0,2
B00D49RE8K,4.5,2
B000N2M6LG,5.0,2
B002UZ3TZ6,4.5,2
B002UZE1FI,4.5,2
B001HV4FYI,5.0,2
B002VBE6RE,5.0,2
B000N2L0MC,5.0,2
B002VA4FZI,4.0,2
B001HT0JH2,4.5,2
B000N2KVYK,5.0,2
B002VAIMCA,5.0,2
B001HSVYJU,4.5,2
B000N2KUIW,5.0,2
B002VBE6MO,4.5,2
B000N2KUBE,4.0,2
B00EOKNT8W,5.0,2
B000N2KU8C,5.0,2
B000N2KTU6,5.0,2
B00EOLH86U,4.5,2
B00EOMBXBA,5.0,2
B00EOMBXUG,5.0,2
B001HLR06I,5.0,2
B00GU36IDE,4.0,2
B000N2L0TU,5.0,2
B00HE568FU,4.5,2
B00HE1MYWU,5.0,2
B002V6EXGI,5.0,2
B00EOI4RGM,4.5,2
B002V74NNA,5.0,2
B002V792ZY,5.0,2
B000N2L342,5.0,2
B002V7TV5U,5.0,2
B002V7W5W6,5.0,2
B00GU42X5U,5.0,2
B001HU2VOK,5.0,2
B002V83IAI,4.0,2
B001HU2K3W,5.0,2
B001HTSVLS,4.5,2
B002V8SML8,4.0,2
B002V91TT4,5.0,2
B000RV5MU0,5.0,2
B002V9AZU8,5.0,2
B000RV5N7M,5.0,2
B000RL7XIY,4.0,2
B000R8UC6C,5.0,2
B000NSHAES,5.0,2
B002LSQTTU,5.0,2
B002LSY5QE,5.0,2
B002LT5D6Y,4.5,2
