ProductId,Average_Rating,Rating_Count
B000O2RB42,4.0,1
B000O2R7D2,5.0,1
B000O2R7A0,5.0,1
B000O2R3SG,5.0,1
B000O2R0T8,4.0,1
B000O2Q3NC,4.0,1
B000O2PZY0,5.0,1
B000O2PZIQ,5.0,1
B000NX4O8I,5.0,1
B000O2PZ9K,5.0,1
B000O2PWX4,4.0,1
B000O2PTGO,5.0,1
B000O2PJEG,5.0,1
B000O2PE0U,4.0,1
B000O2PDME,4.0,1
B000O2PAZO,5.0,1
B000O2P0IG,5.0,1
B000O2OU2S,5.0,1
B000O2OEVK,5.0,1
B000O2NXT4,4.0,1
B000O2NXM6,5.0,1
B000O2NX6M,5.0,1
B000O2RPI4,5.0,1
B000O2RTQM,5.0,1
B000O2SXQM,5.0,1
B000O3QPO8,5.0,1
B000O3OT6Y,5.0,1
B000O3LQU6,5.0,1
B000O3LFAW,4.0,1
B000O3LFA2,5.0,1
B000O3JU7M,5.0,1
B000O3JT3C,5.0,1
B000O3I1LS,5.0,1
B000O3HI9Y,5.0,1
B000O3HI8K,5.0,1
B000O3HEPW,5.0,1
B000O3GO6W,4.0,1
B000O3BY1C,5.0,1
B000O3AR6U,5.0,1
B000O3ABT8,5.0,1
B000O37MKO,5.0,1
B000O36J6W,5.0,1
B000O365TS,5.0,1
B000O33GZY,5.0,1
B000O2XRKO,5.0,1
B000O2V7VA,5.0,1
B000O2V7NI,5.0,1
B000O2V4CC,5.0,1
B000O2TAZU,5.0,1
B000O2T5KA,5.0,1
B000O2NW1S,4.0,1
B000O2NR0Y,4.0,1
B000O2NKZ6,5.0,1
B000O1D24G,5.0,1
B000O1D214,5.0,1
B000O03BKM,5.0,1
B000O01C44,5.0,1
B000NZYYXG,5.0,1
B000NZX266,5.0,1
B000NZT1K2,5.0,1
B000NZRWI0,5.0,1
B000NZAKXE,5.0,1
B000NZ8J6O,4.0,1
B000NYP0DK,5.0,1
B000NYP09E,5.0,1
B000NYP07G,5.0,1
B000NYN4Q0,5.0,1
B000NYN46A,5.0,1
B000NYN3WU,4.0,1
B000NYN3BQ,5.0,1
B000NYL3D6,5.0,1
B000NYL2ZU,4.0,1
B000NYL1ZQ,5.0,1
B000NYJFRM,5.0,1
B000NYJES2,5.0,1
B000NYIJIS,5.0,1
B000NYC1AK,5.0,1
B000O1D21Y,5.0,1
B000O1D29G,5.0,1
B000O2NKY2,5.0,1
B000O2NKEM,5.0,1
B000O2M27I,4.0,1
B000O2LX82,5.0,1
B000O2LSV4,5.0,1
B000O2LMBK,5.0,1
B000O2KAB8,5.0,1
B000O2K6Z8,5.0,1
B000O2K6VC,5.0,1
B000O2K4EG,5.0,1
B000O2K41E,5.0,1
B000O2K0H2,5.0,1
B000O2K05O,5.0,1
B000O2JZPK,5.0,1
B000O1UWO4,5.0,1
B000O1R5TE,5.0,1
B000O1R45Y,5.0,1
B000O1QL6M,5.0,1
B000O1QHFC,5.0,1
B000O1NK1G,5.0,1
B000O1NBVK,5.0,1
B000O1LGHQ,5.0,1
B000O1L8FQ,5.0,1
B000O1L8FG,5.0,1
B000O1JOKW,5.0,1
B000O1JDGW,4.0,1
B000O1JDEY,5.0,1
B000O1G5SG,5.0,1
B000O3SS70,5.0,1
B000O3ST1U,5.0,1
B000O3STRE,5.0,1
B000OA5E6G,5.0,1
B000O9XNO2,4.0,1
B000O9XLH6,5.0,1
B000O9LSPI,5.0,1
B000O9I2VG,5.0,1
B000O9I2V6,5.0,1
B000O9GRGS,5.0,1
B000O9CFRS,5.0,1
B000O96S8A,5.0,1
B000O919CU,5.0,1
B000O8QRBE,5.0,1
B000O8KSP0,5.0,1
B000O7RHJ6,5.0,1
B000O7POCI,5.0,1
B000O7PH8Y,5.0,1
B000O7PGTE,4.0,1
B000O7NQ3M,5.0,1
B000O7NKGK,5.0,1
B000O7NIX0,5.0,1
B000O7NIQ2,5.0,1
B000O9Z8EA,5.0,1
B000OA7OEQ,5.0,1
B000O7LLC0,5.0,1
B000OEF476,5.0,1
B000ODWUGU,5.0,1
B000ODTO1O,5.0,1
B000ODMI6W,5.0,1
B000ODCCL8,5.0,1
B000OCZUV8,5.0,1
B000OCWJTY,5.0,1
B000OCWJPI,4.0,1
B000OCUEVE,4.0,1
B000OCJB36,5.0,1
B000OC5JXM,4.0,1
B000OBP2K8,5.0,1
B000OBG03Q,5.0,1
B000OBG02C,5.0,1
B000OBF9DI,5.0,1
B000OBEEY8,4.0,1
B000OBEESE,5.0,1
B000OBCRH4,5.0,1
B000OBBE4Q,5.0,1
B000OBBE3C,4.0,1
B000OAB492,5.0,1
B000OA9YEO,5.0,1
B000O7NI58,4.0,1
B000O7LKYY,5.0,1
B000O3U0E4,5.0,1
B000O6CMYW,5.0,1
B000O6AQ5Y,5.0,1
B000O6053M,5.0,1
B000O5YAFW,5.0,1
B000O5TXTA,5.0,1
B000O5TSHM,5.0,1
B000O5SI4G,5.0,1
B000O5RRPW,5.0,1
B000O5NO2M,5.0,1
B000O5MW98,5.0,1
B000O5MUQS,5.0,1
B000O5J8ZY,5.0,1
B000O5EBS8,4.0,1
B000O56ZRS,5.0,1
B000O54VRE,4.0,1
B000O52RAC,5.0,1
B000O52R66,5.0,1
B000O50LRS,5.0,1
B000O50KX8,5.0,1
B000O3VSGS,4.0,1
B000O3UKNK,5.0,1
B000O3UDQE,5.0,1
B000O3UD9Q,5.0,1
B000O3UC06,5.0,1
B000O3U16G,5.0,1
B000O6XOOO,5.0,1
B000O6YKGK,5.0,1
B000O7LKIK,5.0,1
B000O704UA,5.0,1
B000O7LJFY,5.0,1
B000O7LHZG,5.0,1
B000O7LHN8,4.0,1
B000O7LHMO,5.0,1
B000O7LGNO,4.0,1
B000O7LGIE,5.0,1
B000O7LG3E,5.0,1
B000O7LFQM,5.0,1
B000O7LEEA,5.0,1
B000O7LDT6,5.0,1
B000O7KQX0,5.0,1
B000O7JOCE,5.0,1
B000O7JN3O,4.0,1
B000O7JMEO,5.0,1
B000O7JMDA,5.0,1
B000O7JIXO,5.0,1
B000O7JGUE,5.0,1
B000O7JGFO,5.0,1
B000O7HV2E,5.0,1
B000O7HGNS,5.0,1
B000O7CGRE,5.0,1
B000O78L4Q,4.0,1
B000O74XFW,5.0,1
B000O728FY,5.0,1
B000NYAUA8,5.0,1
B000PHZ85U,5.0,1
B000NJMS5I,5.0,1
B000NLXJRW,4.0,1
B000NLQOPQ,5.0,1
B000NLQKS2,5.0,1
B000NLO5TI,5.0,1
B000NLFJE8,5.0,1
B000NKW0KK,5.0,1
B000NKL6FU,5.0,1
B000NKHI0C,5.0,1
B000NK38GK,5.0,1
B000NK1YCK,5.0,1
B000NJSZDW,5.0,1
B000NJMRPO,5.0,1
B000NWQNMY,5.0,1
B000NJMRKY,5.0,1
B000NJMQPU,5.0,1
B000NJMQN2,5.0,1
B000NJJFCC,5.0,1
B000NJJDGK,5.0,1
B000NJHRUE,4.0,1
B000NM1G1M,5.0,1
B000NM7JL8,5.0,1
B000NO8Z96,5.0,1
B000NO8276,4.0,1
B000NO6XXQ,4.0,1
B000NO5Q1G,5.0,1
B000NO0QMU,5.0,1
B000NNT8DO,5.0,1
B000NNQV6Q,5.0,1
B000NNPLDK,5.0,1
B000NNNHI6,5.0,1
B000NNNCQS,5.0,1
B000NNJOYM,5.0,1
B000NNJOQK,5.0,1
B000NNJNYS,5.0,1
B000NNJNKC,5.0,1
B000NNHNBS,5.0,1
B000NNHNAO,5.0,1
B000NNG8VE,5.0,1
B000NNG8SW,4.0,1
B000NNCA3O,5.0,1
B000NN5HMA,5.0,1
B000NN502C,4.0,1
B000NN2KES,5.0,1
B000NN1Y9K,5.0,1
B000NN1XLO,5.0,1
B000NJHQ8C,4.0,1
B000NJHOA2,4.0,1
B000NIZYQ4,4.0,1
B000NIZYGO,4.0,1
B000NIYAKK,5.0,1
B000NIY93S,5.0,1
B000NIY8X4,5.0,1
B000NIY8SE,4.0,1
B000NIY8RK,4.0,1
B000NIY7JE,5.0,1
B000NISHKY,5.0,1
B000NISG5A,5.0,1
B000NIG4TK,5.0,1
B000NIFIAG,5.0,1
B000NIEBAO,5.0,1
B000NID0VU,5.0,1
B000NICBWO,5.0,1
B000NIA87O,5.0,1
B000NIA716,5.0,1
B000NI48ZW,5.0,1
B000NHZHH6,4.0,1
B000NHYXD0,5.0,1
B000NIZYT6,5.0,1
B000NJHO8E,5.0,1
B000NIZYTQ,4.0,1
B000NJHNHG,5.0,1
B000NJGBVK,5.0,1
B000NJGB2E,5.0,1
B000NJGAUW,4.0,1
B000NJGAD4,5.0,1
B000NJGA6Q,5.0,1
B000NJG840,4.0,1
B000NJE5A4,5.0,1
B000NJE586,5.0,1
B000NJE3II,5.0,1
B000NJE2MK,4.0,1
B000NJE0OA,5.0,1
B000NJ7JYI,5.0,1
B000NJ38XO,5.0,1
B000NJ24XE,5.0,1
B000NJ24CK,5.0,1
B000NJ21W8,4.0,1
B000NJ0O6S,5.0,1
B000NJ01H0,5.0,1
B000NJ01ES,4.0,1
B000NJ015M,5.0,1
B000NIZZEU,5.0,1
B000NOAVAW,5.0,1
B000NOKBDY,4.0,1
B000NOKNW8,4.0,1
B000NW6NTC,5.0,1
B000NW4F38,5.0,1
B000NW3TD0,5.0,1
B000NW2DGE,5.0,1
B000NVZLXM,5.0,1
B000NVZA56,5.0,1
B000NVR900,4.0,1
B000NVR4E6,5.0,1
B000NVFOJ8,5.0,1
B000NVFFBK,5.0,1
B000NVEMK0,5.0,1
B000NURVJA,5.0,1
B000NUODFK,5.0,1
B000NUN6US,5.0,1
B000NULCKO,4.0,1
B000NUHAMI,5.0,1
B000NU2J74,5.0,1
B000NU2FV4,5.0,1
B000NU2DUW,5.0,1
B000NU0UDO,4.0,1
B000NU0MRI,5.0,1
B000NU0ME6,5.0,1
B000NU0DOU,5.0,1
B000NU0C6Y,5.0,1
B000NU05Y8,5.0,1
B000NTZDHI,5.0,1
B000NW6NX8,5.0,1
B000NTZ4EK,5.0,1
B000NWNC9Q,5.0,1
B000NWL97I,5.0,1
B000NWL658,4.0,1
B000NWKH4Y,5.0,1
B000NWJD80,5.0,1
B000NWDJNA,5.0,1
B000NWDJKS,5.0,1
B000NWDJIU,4.0,1
B000NWBEAU,5.0,1
B000NWAQBS,4.0,1
B000NWAFXC,5.0,1
B000NWAB04,5.0,1
B000NWAAZA,5.0,1
B000NWAAZ0,5.0,1
B000NW9ZZ6,5.0,1
B000NW9ZRY,5.0,1
B000NW89US,5.0,1
B000NW87DM,5.0,1
B000NW85XY,5.0,1
B000NW84DA,5.0,1
B000NW84BC,5.0,1
B000NW6X2O,5.0,1
B000NW6W98,5.0,1
B000NW6R7K,4.0,1
B000NTZ7OM,5.0,1
B000NTZ46S,5.0,1
B000NOLZ2K,5.0,1
B000NRC594,5.0,1
B000NRC526,5.0,1
B000NRANFC,5.0,1
B000NR6F68,5.0,1
B000NQI2LA,4.0,1
B000NQGOCO,5.0,1
B000NQ0UI8,5.0,1
B000NPYCJ2,4.0,1
B000NPWVS6,5.0,1
B000NPV5YC,5.0,1
B000NPUO7G,5.0,1
B000NPTAA8,5.0,1
B000NPQS4E,5.0,1
B000NPN5OU,5.0,1
B000NPCR6W,5.0,1
B000NPBEK2,4.0,1
B000NPAIL8,5.0,1
B000NP9R7Y,5.0,1
B000NP8JGE,4.0,1
B000NP42F6,5.0,1
B000NOTSXS,5.0,1
B000NOR5LK,4.0,1
B000NOOHJ8,5.0,1
B000NRE1K0,5.0,1
B000NRGHCU,5.0,1
B000NTR5MY,5.0,1
B000NTO1RG,5.0,1
B000NTMI6W,5.0,1
B000NTM5VA,5.0,1
B000NTK4H2,4.0,1
B000NTFEGI,5.0,1
B000NTDG4A,5.0,1
B000NTCVQ4,5.0,1
B000NTCU10,5.0,1
B000NT4FY0,5.0,1
B000NT4FWM,5.0,1
B000NT4DJM,5.0,1
B000NSYXGQ,5.0,1
B000NSYVP4,5.0,1
B000NSMF7K,5.0,1
B000NSIJG6,5.0,1
B000NSII1W,5.0,1
B000NRXFAM,5.0,1
B000NRWPIA,5.0,1
B000NRVW16,5.0,1
B000NRVR4S,5.0,1
B000NRUYEM,5.0,1
B000NRT52O,5.0,1
B000NRRHRO,5.0,1
B000NRKT0Q,5.0,1
B000NRKT0G,4.0,1
B000OEFE30,5.0,1
B000OF1Q5O,5.0,1
B000P25256,5.0,1
B000P26ZAM,4.0,1
B000P26JNK,5.0,1
B000P2594A,5.0,1
B000P257P6,5.0,1
B000P254Y0,5.0,1
B000P254GS,5.0,1
B000P253JQ,5.0,1
B000P253D2,5.0,1
B000P2530K,5.0,1
B000P252WO,5.0,1
B000P252Q0,5.0,1
B000P251SY,5.0,1
B000OF2OM8,5.0,1
B000P250M6,4.0,1
B000P250L2,4.0,1
B000P24UP4,5.0,1
B000P24G7Q,5.0,1
B000P24FJK,5.0,1
B000P24FJA,5.0,1
B000P249VO,5.0,1
B000P237H6,5.0,1
B000P22Z0G,5.0,1
B000P22WK4,5.0,1
B000P22V82,4.0,1
B000P2751U,5.0,1
B000P2755G,4.0,1
B000P275J2,5.0,1
B000P276FU,5.0,1
B000P43TF4,5.0,1
B000P43LKC,5.0,1
B000P43LIE,5.0,1
B000P43LGG,5.0,1
B000P43JSQ,5.0,1
B000P41FK0,5.0,1
B000P41F0K,5.0,1
B000P41EJ2,5.0,1
B000P3ZCK0,5.0,1
B000P3XA68,5.0,1
B000P3X77U,5.0,1
B000P3J0IA,5.0,1
B000P3IJ46,5.0,1
B000P3G6XM,5.0,1
B000P3G3KS,5.0,1
B000P3FDWC,5.0,1
B000P3BIHQ,5.0,1
B000P27CD6,5.0,1
B000P27C6I,5.0,1
B000P27A56,4.0,1
B000P278RQ,5.0,1
B000P2782G,5.0,1
B000P276UU,4.0,1
B000P276QO,5.0,1
B000P22URE,5.0,1
B000P22UQU,5.0,1
B000P22UNI,5.0,1
B000P1FSKQ,5.0,1
B000P1E34S,5.0,1
B000P1CYZ8,5.0,1
B000P17PIE,5.0,1
B000P0XB3S,5.0,1
B000P0WR06,5.0,1
B000P0TNZI,5.0,1
B000P0TN5I,5.0,1
B000P0QOWS,5.0,1
B000P0MRKQ,5.0,1
B000P0LBS0,4.0,1
B000P0KZ9G,5.0,1
B000P0KM8U,5.0,1
B000P0KKZA,5.0,1
B000P0IDEK,4.0,1
B000P0F9BA,5.0,1
B000P0EMB8,5.0,1
