ProductId,Average_Rating,Rating_Count
B000P09KB0,5.0,1
B000P089OY,5.0,1
B000OZTG9W,5.0,1
B000OZPU92,5.0,1
B000P1O6TK,4.0,1
B000P1QO7W,5.0,1
B000P22UM4,5.0,1
B000P1QP6M,4.0,1
B000P22TS4,5.0,1
B000P22TBG,4.0,1
B000P22A6A,5.0,1
B000P22466,4.0,1
B000P20Z0S,5.0,1
B000P20X1O,5.0,1
B000P20WME,5.0,1
B000P20VSO,5.0,1
B000P20VI4,5.0,1
B000P20V6G,5.0,1
B000P20V34,5.0,1
B000P20UBW,5.0,1
B000P20S8C,5.0,1
B000P20R6U,5.0,1
B000P20QZC,5.0,1
B000P20QSE,5.0,1
B000P20QFC,4.0,1
B000P20PTE,5.0,1
B000P1TIC0,5.0,1
B000P1THBW,5.0,1
B000P1S8WG,5.0,1
B000P591ZU,5.0,1
B000PHGHDC,5.0,1
B000PH8TA6,5.0,1
B000PH8SZM,5.0,1
B000PH87SU,5.0,1
B000PH5HOC,5.0,1
B000PH19GC,4.0,1
B000PH0QCU,4.0,1
B000PGZZOK,5.0,1
B000PGZZG8,4.0,1
B000PGYCNK,4.0,1
B000PGQ3JG,5.0,1
B000PGJ2DA,5.0,1
B000PFVP2W,5.0,1
B000PFQBXK,5.0,1
B000PERVN0,5.0,1
B000PEMXIS,5.0,1
B000PEBFQY,5.0,1
B000PE9IQ8,4.0,1
B000PE8C8S,5.0,1
B000PE6MXK,5.0,1
B000PE3GTS,5.0,1
B000PDWBE0,5.0,1
B000PDHV04,4.0,1
B000PDHHC6,5.0,1
B000PHGH78,5.0,1
B000PHH3NU,5.0,1
B000PD6D5S,5.0,1
B000PHIHMG,5.0,1
B000PHZ5KI,5.0,1
B000PHZ05S,5.0,1
B000PHYX42,4.0,1
B000PHYWV6,5.0,1
B000PHYVRG,5.0,1
B000PHVXLI,5.0,1
B000PHVX5Y,5.0,1
B000PHVWMS,5.0,1
B000PHVVNI,5.0,1
B000PHVTSK,5.0,1
B000PHVSN6,5.0,1
B000PHVNZE,5.0,1
B000PHVKTI,5.0,1
B000PHVJ58,5.0,1
B000PHUKEO,5.0,1
B000PHTBNK,5.0,1
B000PHRID0,5.0,1
B000PHLMEG,5.0,1
B000PHLMAU,5.0,1
B000PHL47G,5.0,1
B000PHL0OS,5.0,1
B000PHKND2,5.0,1
B000PD68DA,5.0,1
B000P9IFGM,5.0,1
B000P9IE5E,5.0,1
B000P9H4U0,4.0,1
B000P9GN4I,4.0,1
B000P9FP2O,5.0,1
B000P9DS4G,5.0,1
B000P9CW3Y,5.0,1
B000P9COAK,5.0,1
B000P9CO28,5.0,1
B000P9B3P2,4.0,1
B000P8ZMG4,4.0,1
B000P8X84W,5.0,1
B000P8C2GC,5.0,1
B000P71XBS,5.0,1
B000P6W6XI,5.0,1
B000P6PWYI,5.0,1
B000P6PUWM,5.0,1
B000P6MNUE,5.0,1
B000P6J8ZW,4.0,1
B000P64352,5.0,1
B000P5XSOA,5.0,1
B000P5QUTK,5.0,1
B000P5NTZ8,5.0,1
B000P5LI9M,5.0,1
B000PCTZM2,5.0,1
B000PAL4BY,5.0,1
B000PCF5IA,5.0,1
B000PC9UF4,5.0,1
B000PC9IBU,4.0,1
B000PC65ZM,5.0,1
B000PC62FA,5.0,1
B000PBV7CO,4.0,1
B000PBN0II,5.0,1
B000PBKLDU,5.0,1
B000PBKCEI,5.0,1
B000PBK93M,5.0,1
B000PB26T2,4.0,1
B000PB202A,5.0,1
B000PB03BU,5.0,1
B000PAYA24,5.0,1
B000PAY9VQ,5.0,1
B000PAY6A0,5.0,1
B000PAY5WY,5.0,1
B000PAWPUS,5.0,1
B000PAWPRG,4.0,1
B000PAW5HQ,5.0,1
B000PAPFVE,4.0,1
B000PAOESO,5.0,1
B000PAM64S,5.0,1
B000PAM5BC,5.0,1
B000OZNS2I,5.0,1
B000OZN1XO,5.0,1
B000OIHFLU,5.0,1
B000OIG23M,5.0,1
B000OIG0OI,4.0,1
B000OIFZB2,5.0,1
B000OIFZAS,5.0,1
B000OIFYFO,5.0,1
B000OIFW88,5.0,1
B000OIFV3E,5.0,1
B000OIFS14,5.0,1
B000OIFQ1G,5.0,1
B000OIFPAS,5.0,1
B000OIFNWI,5.0,1
B000OIFM6A,5.0,1
B000OIFKXK,5.0,1
B000OIFH1A,5.0,1
B000OIFFV2,5.0,1
B000OIDYVK,5.0,1
B000OIDY8S,4.0,1
B000OIDVZO,5.0,1
B000OIDVE0,5.0,1
B000OIDV1I,5.0,1
B000OIDUZA,5.0,1
B000OIDTCO,5.0,1
B000OIDSES,4.0,1
B000OIHFL0,5.0,1
B000OIHLZ0,5.0,1
B000OIDP8W,5.0,1
B000OIHPII,5.0,1
B000OM4ICA,5.0,1
B000OLG4XM,5.0,1
B000OL8QXI,4.0,1
B000OKVJIS,4.0,1
B000OJU9HG,5.0,1
B000OJRRBW,5.0,1
B000OJC4AQ,5.0,1
B000OJ37VQ,5.0,1
B000OJ24NI,5.0,1
B000OJ249M,5.0,1
B000OJ1BZK,4.0,1
B000OIZCW4,5.0,1
B000OIZ4S6,4.0,1
B000OIV9GM,5.0,1
B000OII3G6,5.0,1
B000OIHZKG,5.0,1
B000OIHT34,5.0,1
B000OIDR30,4.0,1
B000OIDMZI,5.0,1
B000OGBOD2,5.0,1
B000OGBKNQ,5.0,1
B000OGBKGS,5.0,1
B000OGBISS,5.0,1
B000OGBIOC,5.0,1
B000OGBIF6,5.0,1
B000OGB41O,4.0,1
B000OG8TNU,5.0,1
B000OG776K,5.0,1
B000OFXO9U,5.0,1
B000OFTRY6,5.0,1
B000OFNDKU,5.0,1
B000OFNDH8,5.0,1
B000OFK2UO,5.0,1
B000OFJQDI,5.0,1
B000OFEBO2,5.0,1
B000OFD8L4,5.0,1
B000OFD1DE,5.0,1
B000OF6DKW,4.0,1
B000OF2ONW,5.0,1
B000OGBMVG,4.0,1
B000OGBP1S,5.0,1
B000OIDM3K,5.0,1
B000OGC4IQ,5.0,1
B000OIDBVI,5.0,1
B000OID9XS,5.0,1
B000OIBMCI,5.0,1
B000OIBF1G,5.0,1
B000OIBDPE,5.0,1
B000OIBCW8,5.0,1
B000OI6BP6,5.0,1
B000OHFF3G,4.0,1
B000OHE96A,5.0,1
B000OH6OV8,5.0,1
B000OGZGYU,5.0,1
B000OGRZOE,5.0,1
B000OGO6BO,5.0,1
B000OGO6AK,4.0,1
B000OGHZBC,4.0,1
B000OGFZM8,5.0,1
B000OGDSYK,5.0,1
B000OGDQS8,5.0,1
B000OGDQII,5.0,1
B000OGDO26,5.0,1
B000OM5AVS,5.0,1
B000OMEDUM,5.0,1
B000OVOUM4,5.0,1
B000OV408I,5.0,1
B000OV32TQ,5.0,1
B000OV32F0,5.0,1
B000OUY75U,5.0,1
B000OUKW54,5.0,1
B000OUJ1FG,5.0,1
B000OU7O5U,5.0,1
B000OU77DY,4.0,1
B000OU6MUS,5.0,1
B000OTP282,5.0,1
B000OTF2X2,5.0,1
B000OTF2QO,5.0,1
B000OTC8DY,5.0,1
B000OTBGH8,5.0,1
B000OTAADO,5.0,1
B000OT8QU8,5.0,1
B000OT4XH8,5.0,1
B000OT40IA,5.0,1
B000OSIOO2,5.0,1
B000OSGDA4,5.0,1
B000OSEKAE,5.0,1
B000OSA0OO,5.0,1
B000OS9XWE,4.0,1
B000OS50C6,4.0,1
B000OV78I2,5.0,1
B000OVOX76,4.0,1
B000OS3FWS,5.0,1
B000OVVW8Y,5.0,1
B000OZJNTA,5.0,1
B000OZJNHM,5.0,1
B000OZDT2M,5.0,1
B000OYWUY6,5.0,1
B000OYPZ2U,5.0,1
B000OYLBTG,4.0,1
B000OYL8XU,4.0,1
B000OYKS4K,5.0,1
B000OYHN52,4.0,1
B000OYHN2A,5.0,1
B000OYFRLO,5.0,1
B000OYFPZW,5.0,1
B000OYF2CI,5.0,1
B000OY6FME,5.0,1
B000OXRSHG,5.0,1
B000OWZX92,5.0,1
B000OWYEAQ,5.0,1
B000OWX9C0,5.0,1
B000OWX84Y,4.0,1
B000OWWR9Q,5.0,1
B000OWWQGU,5.0,1
B000OWV94U,5.0,1
B000OWV8P0,5.0,1
B000OWRZ0C,5.0,1
B000OWOSFM,5.0,1
B000OS4PJA,5.0,1
B000OS20VA,5.0,1
B000OQVYNC,5.0,1
B000OQRIMI,5.0,1
B000OQKTQ0,5.0,1
B000OQ8IAO,5.0,1
B000OQ2F4O,5.0,1
B000OPP6DW,5.0,1
B000OPHKHC,4.0,1
B000OPDOQS,5.0,1
B000OP63V6,5.0,1
B000OP5MYU,5.0,1
B000OP1TDI,5.0,1
B000OOZBVK,5.0,1
B000OOU9S0,5.0,1
B000OOSGM6,5.0,1
B000OOLVY6,5.0,1
B000OO7GZY,5.0,1
B000OO7DN4,5.0,1
B000OO5YM6,5.0,1
B000OO5MVE,5.0,1
B000OO4XQE,5.0,1
B000OO3YCS,5.0,1
B000ONETXW,5.0,1
B000OMRN68,4.0,1
B000OMJT3S,5.0,1
B000OMGT6I,5.0,1
B000OMFP54,5.0,1
B000OQXJ1W,5.0,1
B000OS1Z4S,5.0,1
B000OS1BRY,5.0,1
B000OS0TM2,5.0,1
B000ORYF1O,4.0,1
B000ORY4SS,5.0,1
B000ORY1WC,4.0,1
B000ORY0P0,5.0,1
B000ORXMCW,5.0,1
B000ORWAFM,4.0,1
B000ORW3LI,5.0,1
B000ORVWBA,5.0,1
B000ORVTZY,4.0,1
B000ORVSEQ,5.0,1
B000ORURSY,5.0,1
B000ORUQ5I,4.0,1
B000ORUP5E,5.0,1
B000ORUOAA,5.0,1
B000ORSZLU,5.0,1
B000ORS5P6,5.0,1
B000ORQYB8,5.0,1
B000ORPZV8,5.0,1
B000ORO9YC,5.0,1
B000ORKJH8,5.0,1
B000ORHG9W,5.0,1
B000ORFEAA,5.0,1
B000ORC1Z6,5.0,1
B000OR76YW,5.0,1
B000S3538I,4.0,1
B000S35SYW,5.0,1
B000WORL4W,5.0,1
B000VONOZS,5.0,1
B000VOPG90,5.0,1
B000VOPDM0,5.0,1
B000VOP9N8,5.0,1
B000VOP8O8,5.0,1
B000VOP7SK,5.0,1
B000VOP3Q6,5.0,1
B000VONC14,5.0,1
B000VONBKG,5.0,1
B000VONB42,5.0,1
B000VONAZM,5.0,1
B000VONAJI,5.0,1
B000VONAAW,5.0,1
B000VON9MG,5.0,1
B000VON9LM,5.0,1
B000VON9JY,5.0,1
B000VON98K,5.0,1
B000VON94O,5.0,1
B000VON8KY,5.0,1
B000VON8AE,4.0,1
B000VON6CE,5.0,1
B000VOPI84,5.0,1
B000VOPIFC,4.0,1
B000VOPIS4,5.0,1
B000VOPIVG,5.0,1
B000VRBFQK,5.0,1
B000VRAYMQ,5.0,1
B000VR4Z2G,4.0,1
B000VR024Q,5.0,1
B000VQWJHU,4.0,1
B000VQW8EO,4.0,1
B000VQSSO8,5.0,1
B000VQQWY6,5.0,1
B000VQO4W8,5.0,1
B000VQKX78,5.0,1
B000VQDR80,5.0,1
B000VPZSWE,5.0,1
B000VPNXM6,5.0,1
B000VP6VPC,5.0,1
B000VP5THI,5.0,1
B000VP4KFA,5.0,1
B000VORQTI,5.0,1
B000VON3HW,5.0,1
B000VON2IW,4.0,1
B000VON1O2,5.0,1
B000VOJCFY,5.0,1
B000VOJAG0,4.0,1
B000VOJ9VQ,5.0,1
B000VOHSZA,5.0,1
B000VOHSVY,5.0,1
B000VOHS82,5.0,1
B000VOHP5I,5.0,1
B000VOHNVO,4.0,1
B000VOHMW4,5.0,1
B000VOHIVY,5.0,1
B000VOHI50,5.0,1
B000VOHGP2,4.0,1
B000VOHFE4,5.0,1
B000VOHFBC,5.0,1
B000VOHEUE,5.0,1
B000VOHDRI,5.0,1
B000VOHC9M,5.0,1
B000VOHAVW,5.0,1
B000VOCRAG,5.0,1
B000VOB2AM,5.0,1
B000VO3UOI,5.0,1
B000VO1VP8,5.0,1
B000VO0CNA,5.0,1
B000VO0CL2,5.0,1
B000VNY6VK,5.0,1
B000VNY59S,5.0,1
B000VOJAKQ,5.0,1
B000VOJD7Q,5.0,1
B000VON174,5.0,1
B000VOJDPI,4.0,1
B000VON0OI,5.0,1
B000VOMYEU,5.0,1
B000VOMYCM,5.0,1
B000VOMXY6,4.0,1
B000VOMUFI,5.0,1
B000VOLO8M,5.0,1
B000VOLNXS,5.0,1
B000VOLKU4,5.0,1
B000VOLGSU,5.0,1
B000VOLFVS,4.0,1
B000VOLF86,5.0,1
B000VOLEAK,4.0,1
B000VOLC2A,5.0,1
B000VOLBMQ,4.0,1
B000VOL82O,5.0,1
B000VOL74I,4.0,1
B000VOJR5E,4.0,1
B000VOJQ1Y,5.0,1
B000VOJPY2,5.0,1
B000VOJPTM,5.0,1
B000VOJNWQ,5.0,1
B000VOJNR6,4.0,1
B000VOJMCC,5.0,1
B000VOJLK0,5.0,1
B000VOJES4,5.0,1
B000VOJE02,5.0,1
B000VRLG2S,5.0,1
B000VRNAEU,4.0,1
B000VUWZBG,4.0,1
B000VUWY9Y,5.0,1
B000VUWXIG,5.0,1
B000VUWXEA,4.0,1
B000VUWWK0,5.0,1
B000VUWVHY,5.0,1
B000VUWVBA,4.0,1
B000VUWTGC,5.0,1
B000VUWT26,5.0,1
B000VUWT1M,5.0,1
B000VUWSTU,5.0,1
B000VUWSQI,4.0,1
B000VUWSEU,5.0,1
B000VUWPCA,5.0,1
B000VUWOZI,5.0,1
B000VUW90I,5.0,1
B000VUVFK8,5.0,1
B000VUVC6U,5.0,1
B000VUV8PA,4.0,1
B000VUV8NW,5.0,1
B000VUV7WO,4.0,1
B000VUV7V0,5.0,1
B000VUV4CW,5.0,1
B000VUWZYI,5.0,1
B000VUX1LY,5.0,1
B000VUV1MU,5.0,1
B000VUX1O6,4.0,1
B000VUYK3M,5.0,1
B000VUYJ4M,5.0,1
B000VUYHDK,5.0,1
B000VUYG54,5.0,1
B000VUYEAQ,5.0,1
B000VUYDMK,5.0,1
B000VUXEZ2,5.0,1
B000VUXEI4,5.0,1
B000VUXE34,5.0,1
B000VUXE1G,5.0,1
B000VUXD3U,5.0,1
B000VUXC5O,5.0,1
B000VUXBWI,5.0,1
B000VUXBHI,5.0,1
B000VUX9XE,5.0,1
B000VUX9W0,5.0,1
B000VUX6P0,5.0,1
B000VUX542,5.0,1
B000VUX4P2,5.0,1
B000VUX3TY,5.0,1
B000VUX376,4.0,1
