ProductId,Average_Rating,Rating_Count
B000VUX24A,5.0,1
B000VUX1X2,5.0,1
B000VUV1YI,5.0,1
B000VUUU5O,5.0,1
B000VUD9GG,5.0,1
B000VTEAQK,5.0,1
B000VT8LUQ,5.0,1
B000VT8K9S,5.0,1
B000VSU1JG,5.0,1
B000VSNJM2,5.0,1
B000VSLBMC,5.0,1
B000VSHVYO,5.0,1
B000VSG7KI,5.0,1
B000VSG21W,4.0,1
B000VSE3MM,5.0,1
B000VS9UCK,5.0,1
B000VS8PS0,5.0,1
B000VS8BSE,5.0,1
B000VS4EP8,4.0,1
B000VS4DRC,5.0,1
B000VS3O86,5.0,1
B000VS2DR4,4.0,1
B000VRXGAI,5.0,1
B000VRV3TY,5.0,1
B000VRU84K,5.0,1
B000VRQUYW,5.0,1
B000VRQUYC,5.0,1
B000VUF20M,4.0,1
B000VUUTIM,5.0,1
B000VUIX6W,5.0,1
B000VUUTE6,5.0,1
B000VUUS88,4.0,1
B000VUUQF8,5.0,1
B000VUUP5E,5.0,1
B000VUUOXC,5.0,1
B000VUUOQ4,5.0,1
B000VUUOOG,5.0,1
B000VUUOK0,5.0,1
B000VUUOF0,5.0,1
B000VUUND8,5.0,1
B000VUTFA0,5.0,1
B000VUTBH2,5.0,1
B000VUT4GA,5.0,1
B000VUT36G,5.0,1
B000VUT2U8,5.0,1
B000VUT2JO,4.0,1
B000VUSUPQ,4.0,1
B000VUQ14S,5.0,1
B000VUQ076,5.0,1
B000VUPJNM,5.0,1
B000VUP612,5.0,1
B000VUM7QY,5.0,1
B000VUM5BG,5.0,1
B000VNN9X6,5.0,1
B000VNMR84,4.0,1
B000VAUHSE,5.0,1
B000VC5TD0,5.0,1
B000VBPD28,5.0,1
B000VBNHR6,4.0,1
B000VBNHHG,5.0,1
B000VBNBTU,5.0,1
B000VBK0JO,4.0,1
B000VBK0BW,5.0,1
B000VBHNLC,5.0,1
B000VBGSPO,4.0,1
B000VBDWJE,5.0,1
B000VBC0KQ,5.0,1
B000VB3BOA,5.0,1
B000VAS9DY,5.0,1
B000VNJRA0,5.0,1
B000VAPJRS,5.0,1
B000VALY86,4.0,1
B000VAGU30,5.0,1
B000VAGLX4,5.0,1
B000VABPFI,5.0,1
B000VA8RJK,4.0,1
B000VA7VII,5.0,1
B000VA68C8,5.0,1
B000VA680U,5.0,1
B000VA5YZK,5.0,1
B000VA5X1K,5.0,1
B000VA37C2,5.0,1
B000VA375E,5.0,1
B000VA36Z0,4.0,1
B000VC8TV4,5.0,1
B000VCAXR2,4.0,1
B000VCB1BE,5.0,1
B000VCD6P8,4.0,1
B000VD6XZW,5.0,1
B000VD6X3E,5.0,1
B000VD4Z3Y,5.0,1
B000VD4YZI,5.0,1
B000VD4YEY,5.0,1
B000VD1XUC,5.0,1
B000VD1UYQ,5.0,1
B000VD1UJG,5.0,1
B000VD1U32,5.0,1
B000VD1TWE,5.0,1
B000VCTXM8,5.0,1
B000VCT0E4,5.0,1
B000VCSBB2,5.0,1
B000VCS1KI,5.0,1
B000VCR13Q,5.0,1
B000VCQT3Y,5.0,1
B000VCOVJI,5.0,1
B000VCOPQW,5.0,1
B000VCNEFA,5.0,1
B000VCNC2K,5.0,1
B000VCL4SE,4.0,1
B000VA2OP8,5.0,1
B000V9YIDU,4.0,1
B000V9XBG0,5.0,1
B000V89QVK,5.0,1
B000V89J3K,5.0,1
B000V89J2Q,5.0,1
B000V89GM4,5.0,1
B000V87F04,5.0,1
B000V87EIW,4.0,1
B000V87C7A,4.0,1
B000V86EZQ,5.0,1
B000V86EVU,5.0,1
B000V86EG0,4.0,1
B000V86CXK,5.0,1
B000V86CUS,4.0,1
B000V86CP8,5.0,1
B000V86BQI,5.0,1
B000V7P6RY,5.0,1
B000V7P6AQ,5.0,1
B000V7BLHS,4.0,1
B000V771JU,5.0,1
B000V75C50,5.0,1
B000V75A2U,5.0,1
B000V74YQS,5.0,1
B000V74ETK,5.0,1
B000V73MS4,5.0,1
B000V736HQ,5.0,1
B000V736C6,5.0,1
B000V89J4O,5.0,1
B000V9WPXU,5.0,1
B000V8BL2C,5.0,1
B000V9VPK4,5.0,1
B000V9OEUC,5.0,1
B000V9LYV4,5.0,1
B000V9LNBK,4.0,1
B000V9KEDI,4.0,1
B000V9HESG,5.0,1
B000V9EOWU,5.0,1
B000V9CACG,5.0,1
B000V99J8E,5.0,1
B000V99IT4,4.0,1
B000V913A6,5.0,1
B000V90NY8,5.0,1
B000V8YVSS,5.0,1
B000V8YVHE,5.0,1
B000V8W60S,5.0,1
B000V8S16Q,5.0,1
B000V8KPCO,5.0,1
B000V8GH4Y,4.0,1
B000V8DP3U,5.0,1
B000V8DH9W,5.0,1
B000V8DH0Q,5.0,1
B000V8BNPM,5.0,1
B000V8BMM6,5.0,1
B000V8BLPO,5.0,1
B000VD8SIM,4.0,1
B000VD8SRS,5.0,1
B000VD8TVI,5.0,1
B000VKBLF2,5.0,1
B000VKAX7E,5.0,1
B000VK7KTI,5.0,1
B000VJXN4U,5.0,1
B000VJXF34,5.0,1
B000VJXE9O,5.0,1
B000VJVN06,5.0,1
B000VJOA7Y,5.0,1
B000VJO72W,5.0,1
B000VIY2U0,5.0,1
B000VIX8J6,4.0,1
B000VIQ2RQ,5.0,1
B000VILWSU,4.0,1
B000VIJ7EG,4.0,1
B000VIHPV8,5.0,1
B000VIEN5E,4.0,1
B000VIEFCA,5.0,1
B000VI119A,5.0,1
B000VI1172,5.0,1
B000VHYKHQ,5.0,1
B000VHVH7M,5.0,1
B000VHTU8K,4.0,1
B000VHTU7G,5.0,1
B000VHSB2Q,4.0,1
B000VKB4ZE,5.0,1
B000VKC8E0,5.0,1
B000VHQW4A,5.0,1
B000VKCHWI,4.0,1
B000VNHBNA,5.0,1
B000VND10C,5.0,1
B000VMT4K4,5.0,1
B000VMQ58S,5.0,1
B000VMJLZC,5.0,1
B000VM5OC6,5.0,1
B000VLN32U,5.0,1
B000VLLXV8,5.0,1
B000VLLK20,5.0,1
B000VLLJEY,5.0,1
B000VLJGWG,5.0,1
B000VLHMFO,5.0,1
B000VLG1XI,5.0,1
B000VLDIL6,4.0,1
B000VL9Y00,5.0,1
B000VL9X56,4.0,1
B000VL168S,5.0,1
B000VKXQFA,5.0,1
B000VKWLLU,5.0,1
B000VKUXD8,4.0,1
B000VKQJ68,4.0,1
B000VKD600,5.0,1
B000VKCYX0,5.0,1
B000VHR1CC,5.0,1
B000VHQ4OI,5.0,1
B000VDADSA,5.0,1
B000VF55VS,5.0,1
B000VEMKZI,5.0,1
B000VEKUI2,5.0,1
B000VEJV6O,5.0,1
B000VEEZOC,4.0,1
B000VE9EV6,5.0,1
B000VE0TLA,5.0,1
B000VDWKIG,5.0,1
B000VDVO6K,5.0,1
B000VDRWL6,5.0,1
B000VDROWI,5.0,1
B000VDQ1TA,5.0,1
B000VDN3JG,5.0,1
B000VDFJBG,5.0,1
B000VDFJ3Y,4.0,1
B000VDES04,5.0,1
B000VDERV4,5.0,1
B000VDER5U,5.0,1
B000VDCF1I,4.0,1
B000VDCEXW,5.0,1
B000VDCE8W,5.0,1
B000VDCDLK,5.0,1
B000VDAF9W,5.0,1
B000VDAE7A,5.0,1
B000VENQ4W,5.0,1
B000VF6XZA,4.0,1
B000VHPUPM,5.0,1
B000VF8R54,4.0,1
B000VHPBLA,5.0,1
B000VHKDOK,4.0,1
B000VHHE6A,4.0,1
B000VHHBQI,5.0,1
B000VHFSZO,5.0,1
B000VHAGC4,4.0,1
B000VH4YPO,5.0,1
B000VGTU4A,4.0,1
B000VGS9HO,5.0,1
B000VGQUUM,4.0,1
B000VGQUUC,5.0,1
B000VGMXZ8,5.0,1
B000VGLT0I,5.0,1
B000VGBC6Y,5.0,1
B000VGAHAG,5.0,1
B000VG7FFG,5.0,1
B000VG62WI,5.0,1
B000VG4FZY,5.0,1
B000VG1ASE,5.0,1
B000VG1ANY,5.0,1
B000VFWXD6,5.0,1
B000VF8UBA,5.0,1
B000S38RMM,5.0,1
B000WA2BFA,4.0,1
B000WAX8Y8,5.0,1
B000WALUW0,5.0,1
B000WACP4C,5.0,1
B000WA8F50,5.0,1
B000WA6IZE,5.0,1
B000WA6EXU,5.0,1
B000WA5IBY,5.0,1
B000WA4KOK,5.0,1
B000WA2PTW,5.0,1
B000WA2L4Q,5.0,1
B000WA2BCS,5.0,1
B000W7TDO0,5.0,1
B000WA1F5W,5.0,1
B000W9ZJ50,4.0,1
B000W9ZBIU,5.0,1
B000W9ZA9K,5.0,1
B000W9Y3SE,5.0,1
B000W9Y31Q,5.0,1
B000W9Y30M,5.0,1
B000W9Y2US,5.0,1
B000W9Y2U8,5.0,1
B000W9X7K4,5.0,1
B000W9W1YM,5.0,1
B000WAX8YI,5.0,1
B000WB3PXQ,5.0,1
B000WBFFNO,4.0,1
B000WE2ZMK,5.0,1
B000WE0B2G,5.0,1
B000WE0568,4.0,1
B000WDW684,4.0,1
B000WDTXSK,4.0,1
B000WDRLP2,5.0,1
B000WDQE1Y,4.0,1
B000WD67NY,5.0,1
B000WCXO04,5.0,1
B000WCV2R6,5.0,1
B000WCTCB4,4.0,1
B000WCR46Y,4.0,1
B000WCMQN0,5.0,1
B000WCKB46,5.0,1
B000WCIOYU,5.0,1
B000WCGL4A,5.0,1
B000WCEO8K,5.0,1
B000WCEO80,5.0,1
B000WC8EUO,5.0,1
B000WBQPP6,4.0,1
B000WBMV68,5.0,1
B000WBLZD8,5.0,1
B000W9TQ4U,5.0,1
B000W9SK4W,5.0,1
B000W9SJFW,5.0,1
B000W95T7I,4.0,1
B000W95L8U,5.0,1
B000W90H0C,5.0,1
B000W9009A,5.0,1
B000W8WZY4,5.0,1
B000W8WZW6,5.0,1
B000W8WCWY,5.0,1
B000W8URQW,5.0,1
B000W8U4HY,4.0,1
B000W8QWP2,5.0,1
B000W8QJ46,4.0,1
B000W8ND7W,5.0,1
B000W8M1V6,4.0,1
B000W8KR76,5.0,1
B000W8JZQU,5.0,1
B000W8JZNS,5.0,1
B000W8JMS6,5.0,1
B000W8I0CA,5.0,1
B000W8HRLK,5.0,1
B000W8D7ZU,5.0,1
B000W886ZG,5.0,1
B000W8820U,5.0,1
B000W99QL8,5.0,1
B000W99QYU,5.0,1
B000W9R67Y,5.0,1
B000W99SJS,5.0,1
B000W9QZX0,5.0,1
B000W9PFXQ,5.0,1
B000W9O03W,5.0,1
B000W9M3IQ,5.0,1
B000W9LSX2,4.0,1
B000W9JWQW,5.0,1
B000W9JQXG,5.0,1
B000W9IRL8,5.0,1
B000W9IBVO,5.0,1
B000W9HE3A,5.0,1
B000W9H4PI,5.0,1
B000W9H4OY,4.0,1
B000W9H4OO,5.0,1
B000W9GZ0I,5.0,1
B000W9GTFY,4.0,1
B000W9GS82,5.0,1
B000W9FS5Q,5.0,1
B000W9F7M0,5.0,1
B000W9F75C,5.0,1
B000W9F42S,5.0,1
B000W9ELWM,4.0,1
B000W9E1PO,5.0,1
B000W9BZC6,5.0,1
B000W9AQSK,4.0,1
B000WEARQ6,5.0,1
B000WEMT6M,5.0,1
B000WEO9WO,5.0,1
B000WN595G,5.0,1
B000WN58QQ,4.0,1
B000WN56JK,5.0,1
B000WN564A,5.0,1
B000WN4UT2,5.0,1
B000WN2T8Q,4.0,1
B000WMYFQQ,5.0,1
B000WMYFIY,5.0,1
B000WMSF80,5.0,1
B000WMRU2W,5.0,1
B000WMP62S,5.0,1
B000WMK646,5.0,1
B000WMK3SU,5.0,1
B000WMH7ZC,5.0,1
B000WM3JE0,5.0,1
B000WM31Y8,5.0,1
B000WLYW88,5.0,1
B000WLY0N0,5.0,1
B000WLXVPI,5.0,1
B000WLVJXO,5.0,1
B000WLU65Q,5.0,1
B000WLLQR8,5.0,1
B000WLLQNM,4.0,1
B000WLB4CU,5.0,1
B000WLA9SA,5.0,1
B000WL9Z94,5.0,1
B000WN597Y,5.0,1
B000WJOVIQ,5.0,1
B000WN5JRO,5.0,1
B000WOQC0Q,4.0,1
B000WOLX5K,4.0,1
B000WO3RPO,4.0,1
B000WO1NI2,5.0,1
B000WNX1II,4.0,1
B000WNMIH8,5.0,1
B000WNLB9O,5.0,1
B000WNFVYK,5.0,1
B000WNCC92,5.0,1
B000WNC8D2,5.0,1
B000WNC7OM,5.0,1
B000WNADHK,5.0,1
B000WNA9KG,5.0,1
B000WN9XFI,5.0,1
B000WN8A5W,5.0,1
B000WN7V20,5.0,1
B000WN6INI,5.0,1
B000WN5K2I,4.0,1
B000WJ9QDQ,5.0,1
B000WF0V70,4.0,1
B000WHOAHA,5.0,1
B000WHMBXU,4.0,1
B000WH5UFQ,5.0,1
B000WGHY5Q,4.0,1
B000WGHGFY,5.0,1
B000WGDAMM,5.0,1
B000WGD572,5.0,1
B000WGBN4O,5.0,1
B000WGB9HA,5.0,1
B000WGB7E0,5.0,1
B000WGB4HA,5.0,1
B000WG9B6G,5.0,1
B000WG7YK6,5.0,1
B000WG7SOS,5.0,1
B000WFZXUA,5.0,1
B000WFYKJK,5.0,1
B000WFWO7K,5.0,1
B000WFW6UK,5.0,1
B000WFSV36,5.0,1
B000WFQVCY,5.0,1
B000WFMSEE,5.0,1
B000WF6P6G,5.0,1
B000WF4QT4,5.0,1
B000WF4MUW,5.0,1
B000WF4BO4,5.0,1
B000WF2I4E,5.0,1
B000WF2FV0,5.0,1
B000WHMBY4,5.0,1
B000WHXOB8,4.0,1
B000WIQ2FM,5.0,1
B000WIL52M,5.0,1
B000WIKE5G,5.0,1
B000WIJ8YE,4.0,1
B000WIIO3K,5.0,1
B000WIGQVM,5.0,1
B000WIGQL2,4.0,1
B000WIGPUO,5.0,1
B000WIGPRC,5.0,1
B000WIGNH4,5.0,1
B000WIFUYG,5.0,1
B000WIFUXW,5.0,1
B000WIEURO,5.0,1
B000WIEUOC,5.0,1
B000WIEUM4,4.0,1
B000WIETLG,5.0,1
B000WIET8E,5.0,1
B000WIE5Q0,5.0,1
B000WIE4SY,5.0,1
B000WIE2EA,5.0,1
B000WIDO6M,5.0,1
B000WIDNSQ,5.0,1
B000WIDNF4,5.0,1
B000WIBN2E,5.0,1
B000WHXZJE,5.0,1
B000W7YF20,5.0,1
B000W7SXVE,5.0,1
B000VV3YUG,5.0,1
B000VWNF22,5.0,1
B000VWL966,5.0,1
B000VWL0MO,5.0,1
B000VWKD6I,5.0,1
B000VWG0X8,5.0,1
B000VVL750,5.0,1
B000VVHK8I,5.0,1
