ProductId,Average_Rating,Rating_Count
B000VVE5TA,5.0,1
B000VV9SFG,5.0,1
B000VV402W,5.0,1
B000VV3ZW8,5.0,1
B000VV3WD0,5.0,1
B000VV2GM8,5.0,1
B000VV2FLU,5.0,1
B000VV2F9W,5.0,1
B000VV2F6A,5.0,1
B000VV2EBG,5.0,1
B000VV2E5M,5.0,1
B000VV2DWQ,5.0,1
B000VV2DOY,5.0,1
B000VV2DO4,4.0,1
B000VV2CXG,5.0,1
B000VWNHT8,5.0,1
B000VXBPBO,4.0,1
B000VX4XUY,5.0,1
B000VWSDV0,4.0,1
B000VWSDMY,5.0,1
B000VWSD38,4.0,1
B000VWSD2Y,4.0,1
B000VWSCSO,5.0,1
B000VWSC2A,5.0,1
B000VWQFWE,5.0,1
B000VWQB96,5.0,1
B000VWQ9Z2,4.0,1
B000VWQ29A,5.0,1
B000VWP44O,5.0,1
B000VWP2WI,5.0,1
B000VWP27I,4.0,1
B000VWP26E,5.0,1
B000VWP20A,5.0,1
B000VWP1O2,5.0,1
B000VWP174,5.0,1
B000VWNIS8,5.0,1
B000VV2BP0,5.0,1
B000VV07R4,5.0,1
B000VV062U,5.0,1
B000VV01IY,5.0,1
B000VV00XA,5.0,1
B000VUZX5G,5.0,1
B000VUZX4W,4.0,1
B000VUZWUW,5.0,1
B000VUZWRU,5.0,1
B000VUZWPW,5.0,1
B000VUZWIE,4.0,1
B000VUZWFW,5.0,1
B000VUZ3DS,5.0,1
B000VUZ2RU,5.0,1
B000VUZ2Q6,5.0,1
B000VUZ1XU,5.0,1
B000VUZ1DA,5.0,1
B000VUZ1CQ,5.0,1
B000VUZ0M2,5.0,1
B000VUZ0LS,5.0,1
B000VUZ0AE,5.0,1
B000VUYZTQ,4.0,1
B000VUYZCS,5.0,1
B000VUYV68,5.0,1
B000VUYT56,5.0,1
B000VV06AW,5.0,1
B000VV09OA,5.0,1
B000VV26Z0,5.0,1
B000VV26DC,5.0,1
B000VV25EM,4.0,1
B000VV23GM,5.0,1
B000VV20S8,5.0,1
B000VV1ZI4,5.0,1
B000VV1YBW,5.0,1
B000VV1XMW,5.0,1
B000VV1X22,5.0,1
B000VV1W14,5.0,1
B000VV1TD0,4.0,1
B000VV1RLY,5.0,1
B000VV1PQ6,5.0,1
B000VV0N00,5.0,1
B000VV0L0W,5.0,1
B000VV0KEO,5.0,1
B000VV0HJM,4.0,1
B000VV0EQS,5.0,1
B000VV0E4A,5.0,1
B000VV0DQ4,5.0,1
B000VV0BMA,5.0,1
B000VV0BFW,5.0,1
B000VXIBQQ,5.0,1
B000VXIC6A,5.0,1
B000VXOMJQ,5.0,1
B000W5GA7K,5.0,1
B000W5BSRM,5.0,1
B000W5BQ2O,4.0,1
B000W553KK,5.0,1
B000W4TI8Y,5.0,1
B000W4SW5E,5.0,1
B000W4PGE4,5.0,1
B000W4O3IE,4.0,1
B000W48MO0,4.0,1
B000W48BQ4,5.0,1
B000W44LDG,5.0,1
B000W44LBI,4.0,1
B000W42Y4O,5.0,1
B000W41L84,5.0,1
B000W40ILU,5.0,1
B000W3ZGO0,5.0,1
B000W3VIQK,5.0,1
B000W3T4HK,5.0,1
B000W3RMF6,5.0,1
B000W3RK3A,4.0,1
B000W3RJEA,4.0,1
B000W3RB84,5.0,1
B000W3Q1FS,5.0,1
B000W2GVWW,5.0,1
B000W2CECI,5.0,1
B000W29534,4.0,1
B000W250IS,5.0,1
B000W5IDK2,5.0,1
B000W5R5XI,5.0,1
B000W7PL64,5.0,1
B000W7PGOG,5.0,1
B000W7NYG8,5.0,1
B000W7NB34,5.0,1
B000W7N79C,4.0,1
B000W7M2GQ,5.0,1
B000W7M2C0,4.0,1
B000W7M2B6,4.0,1
B000W7LOZQ,5.0,1
B000W7KTUC,5.0,1
B000W7JV9M,5.0,1
B000W7IUY4,4.0,1
B000W7GK46,5.0,1
B000W7G5IM,5.0,1
B000W7FD6C,5.0,1
B000W7DMIS,5.0,1
B000W7DMH4,5.0,1
B000W7D2TW,5.0,1
B000W7BX7K,5.0,1
B000W7BX5M,5.0,1
B000W78GUW,5.0,1
B000W77YOG,5.0,1
B000W6950I,5.0,1
B000W67CD0,4.0,1
B000W5W1ZK,5.0,1
B000W5R6O6,5.0,1
B000W22TO6,5.0,1
B000W1U5A2,5.0,1
B000W0KQTI,5.0,1
B000W0D4RY,5.0,1
B000W0C0OC,5.0,1
B000W0ASN2,5.0,1
B000W081B8,5.0,1
B000W07YRK,5.0,1
B000W052A6,5.0,1
B000VZVP7G,5.0,1
B000VZTT4C,5.0,1
B000VZKH1Q,5.0,1
B000VZK3SI,5.0,1
B000VZ293K,4.0,1
B000VYSTJ4,4.0,1
B000VYKUJ6,5.0,1
B000VYISRW,5.0,1
B000VXWZC2,5.0,1
B000VXSV3E,5.0,1
B000VXSFVW,4.0,1
B000W0GY4Y,4.0,1
B000W0NUYQ,5.0,1
B000W0OP2W,5.0,1
B000W1S1FI,5.0,1
B000W16IZI,4.0,1
B000W14OEK,5.0,1
B000W12X4S,5.0,1
B000W10W6O,5.0,1
B000W10F2A,5.0,1
B000W0Z4PO,5.0,1
B000W0YC34,5.0,1
B000W0Y64E,5.0,1
B000W0XHNA,5.0,1
B000W0WY1G,5.0,1
B000W0WMD6,5.0,1
B000W0VMDC,5.0,1
B000W0V2BY,5.0,1
B000W0URLK,4.0,1
B000W0UO9K,5.0,1
B000W0TNC4,5.0,1
B000W0SEAQ,5.0,1
B000W0R498,5.0,1
B000W0R1KU,5.0,1
B000W0R0TW,5.0,1
B000W0R0T2,5.0,1
B000V72W44,5.0,1
B000V72UWS,5.0,1
B000V70TL2,5.0,1
B000TBZHYE,5.0,1
B000TD4RLQ,5.0,1
B000TD4QLW,5.0,1
B000TD0UMG,4.0,1
B000TCVE9K,5.0,1
B000TCU7MA,5.0,1
B000TCFXJC,4.0,1
B000TC32CC,5.0,1
B000TC2UEI,5.0,1
B000TC2SMM,4.0,1
B000TC1CXS,5.0,1
B000TC19FO,5.0,1
B000TC194U,4.0,1
B000TBYGO6,5.0,1
B000TBXPVG,5.0,1
B000TBW7YC,5.0,1
B000TBTXVW,4.0,1
B000TBTGO6,4.0,1
B000TBM7OM,5.0,1
B000TBK8NY,5.0,1
B000TB1NUG,5.0,1
B000TAXG5M,4.0,1
B000TAWINS,5.0,1
B000TA83ZK,5.0,1
B000TD5JLS,5.0,1
B000TD5K62,4.0,1
B000TD5KTY,5.0,1
B000TD7NEO,5.0,1
B000TGC52Q,5.0,1
B000TGA3VQ,5.0,1
B000TGA29E,5.0,1
B000TG85D4,5.0,1
B000TG84IA,5.0,1
B000TG83WC,5.0,1
B000TG64Q4,5.0,1
B000TG4R0E,5.0,1
B000TG43J4,5.0,1
B000TG2LF2,5.0,1
B000TG2LD4,4.0,1
B000TG1NAQ,5.0,1
B000TG07N0,5.0,1
B000TFWPPO,5.0,1
B000TFVVBS,5.0,1
B000TFUSYO,5.0,1
B000TFUC3Q,5.0,1
B000TF6Q7C,5.0,1
B000TDVODA,5.0,1
B000TDTBK8,5.0,1
B000TDQKFM,5.0,1
B000TDGAIY,4.0,1
B000TDDL7W,5.0,1
B000TA6PVY,5.0,1
B000TA3S8C,5.0,1
B000TA3166,4.0,1
B000T2SAOW,5.0,1
B000T2E3PM,5.0,1
B000T2DHH2,4.0,1
B000T2CZ98,5.0,1
B000T2CCUU,5.0,1
B000T26NLO,5.0,1
B000T21KF8,4.0,1
B000T1XOG2,5.0,1
B000T1LLIK,5.0,1
B000SZVZEM,5.0,1
B000SZSDHE,5.0,1
B000SZQ0T2,5.0,1
B000SZNJJQ,5.0,1
B000SZLDF8,5.0,1
B000SX6C6A,5.0,1
B000SX329K,5.0,1
B000SX31GE,5.0,1
B000SX0YZA,4.0,1
B000SX0YJQ,5.0,1
B000SWZPK0,5.0,1
B000SWXZOS,5.0,1
B000SWXZM0,5.0,1
B000STAYPE,5.0,1
B000ST9DKQ,5.0,1
B000ST7SH6,5.0,1
B000T2HSOU,5.0,1
B000T2UCTS,5.0,1
B000TA1M9E,5.0,1
B000T2VZWQ,5.0,1
B000TA1M3A,5.0,1
B000T9X0Y0,5.0,1
B000T9UHVE,5.0,1
B000T9939G,5.0,1
B000T8XPLO,5.0,1
B000T5X81E,5.0,1
B000T5NCW4,5.0,1
B000T5MGB2,4.0,1
B000T5IG0M,5.0,1
B000T50UT2,5.0,1
B000T50UJW,5.0,1
B000T50KA6,5.0,1
B000T4YRHE,5.0,1
B000T4YH1U,5.0,1
B000T4DSII,5.0,1
B000T42KMI,5.0,1
B000T3ZYYU,5.0,1
B000T3XVKO,4.0,1
B000T3LVU6,5.0,1
B000T3ANSW,5.0,1
B000T34Q0S,5.0,1
B000T2Y0JQ,5.0,1
B000T2XZR4,5.0,1
B000T2X49I,5.0,1
B000TGC8OQ,4.0,1
B000TGCJT0,5.0,1
B000TGEGVO,5.0,1
B000TQY6F0,5.0,1
B000TQY6EQ,5.0,1
B000TQOSCQ,5.0,1
B000TQHTQI,5.0,1
B000TQG4P0,5.0,1
B000TQG3N8,5.0,1
B000TQFPHI,5.0,1
B000TQETHA,5.0,1
B000TQETF2,5.0,1
B000TQER36,5.0,1
B000TQCCFG,5.0,1
B000TQCCEC,5.0,1
B000TQ9IZ8,5.0,1
B000TOEVFM,5.0,1
B000TOAVQA,4.0,1
B000TO7CHG,5.0,1
B000TO401W,5.0,1
B000TNRFYC,5.0,1
B000TNQVMO,5.0,1
B000TNQRKK,5.0,1
B000TNF7MO,5.0,1
B000TN9P22,5.0,1
B000TN89QK,5.0,1
B000TN5Z80,5.0,1
B000TN5X9Q,5.0,1
B000TN4HWK,5.0,1
B000TR28O0,5.0,1
B000TRVMR4,5.0,1
B000TN4E9G,5.0,1
B000TSB2WS,4.0,1
B000TX5V7K,5.0,1
B000TX5TRC,5.0,1
B000TWYRKS,5.0,1
B000TVNDTU,5.0,1
B000TVGXFQ,5.0,1
B000TVFN52,4.0,1
B000TVCBF2,4.0,1
B000TVA4LA,5.0,1
B000TUNMW4,5.0,1
B000TUDQZW,5.0,1
B000TTQBD2,4.0,1
B000TTLCG8,4.0,1
B000TTLCCC,5.0,1
B000TTLBYG,4.0,1
B000TTJZM6,5.0,1
B000TTJYTK,5.0,1
B000TTHV9K,4.0,1
B000TT587M,5.0,1
B000TT0EIA,5.0,1
B000TSYXTC,5.0,1
B000TN4FLI,5.0,1
B000TN3RK8,5.0,1
B000TGEJI4,4.0,1
B000TKBMOE,5.0,1
B000TKB20S,4.0,1
B000TK9SAE,5.0,1
B000TK6M7G,5.0,1
B000TK4QWE,5.0,1
B000TK2RYS,4.0,1
B000TJYSQE,5.0,1
B000TJT3SC,5.0,1
B000TJGQ8M,5.0,1
B000TJF2SM,5.0,1
B000TJC366,5.0,1
B000TJADZO,5.0,1
B000TINMH6,5.0,1
B000THM1W4,5.0,1
B000THL724,5.0,1
B000THHNIQ,5.0,1
B000THEXKW,5.0,1
B000TH9IAW,5.0,1
B000TH7VWY,5.0,1
B000TH5PP4,5.0,1
B000TH42OO,5.0,1
B000TGYJ0W,5.0,1
B000TGSOVC,5.0,1
B000TGQAY0,5.0,1
B000TGEJZ2,5.0,1
B000TKBMEE,4.0,1
B000TN2AOC,5.0,1
B000TN1Z52,5.0,1
B000TN1VMO,5.0,1
B000TN0J5Y,5.0,1
B000TN0J4U,5.0,1
B000TN0HQK,5.0,1
B000TMZFKO,4.0,1
B000TMQOVI,5.0,1
B000TMLU4E,5.0,1
B000TM8RAE,4.0,1
B000TM86YG,5.0,1
B000TM5GHQ,5.0,1
B000TLX1H4,5.0,1
B000TLB4UK,5.0,1
B000TKZKJW,4.0,1
B000TKZBIC,4.0,1
B000TKXEQI,5.0,1
B000TKS54O,5.0,1
B000TKS530,5.0,1
B000TKS4OA,5.0,1
B000TKQD52,4.0,1
B000TKONNG,4.0,1
B000TKO6VK,5.0,1
B000TKO6UQ,4.0,1
B000TKK72M,4.0,1
B000TKK6TG,5.0,1
B000TKITPO,5.0,1
B000ST7OEI,5.0,1
B000V6ZKPI,5.0,1
B000SBBYRY,5.0,1
B000SDMZP2,5.0,1
B000SDKUZO,5.0,1
B000SBRXU6,4.0,1
B000SBJXKE,5.0,1
B000SBHI88,5.0,1
B000SBGML2,5.0,1
B000SBGLAO,5.0,1
B000SBF876,5.0,1
B000SB121C,5.0,1
B000SSUFGI,5.0,1
B000SAVAZ6,5.0,1
B000SATPW6,5.0,1
B000SATISW,5.0,1
B000SASL80,5.0,1
B000SANNAQ,5.0,1
B000SABZEC,5.0,1
B000S9PXNW,5.0,1
B000S9KYOU,5.0,1
B000S9KX8C,5.0,1
B000S9KWP6,5.0,1
B000S9KTM2,5.0,1
B000SDP8IS,5.0,1
B000SDROL2,5.0,1
B000SDSG5K,5.0,1
B000SI4RW6,5.0,1
B000SI43D4,5.0,1
B000SI43AM,5.0,1
B000SHTUM4,5.0,1
B000SHRRS8,5.0,1
B000SHM9RM,5.0,1
B000SGAUGA,5.0,1
B000SFQW5O,5.0,1
B000SFLRW2,5.0,1
B000SFBXWG,4.0,1
B000SFBWUE,5.0,1
B000SER7YU,5.0,1
B000SEN9BK,5.0,1
B000SE9GTE,5.0,1
B000SE81DG,5.0,1
B000SE3QDQ,5.0,1
B000SE1VQ0,5.0,1
B000SE0PLM,5.0,1
B000SDZKHW,5.0,1
B000SDXOWA,4.0,1
B000SDX0XS,5.0,1
B000SDVA26,5.0,1
B000SDV6DE,4.0,1
B000SDT9QU,5.0,1
B000S9J9E6,4.0,1
B000S9J99G,4.0,1
B000S9HL8W,5.0,1
B000S838ZI,5.0,1
B000S8228M,5.0,1
B000S81ZOY,5.0,1
B000S81X7S,5.0,1
B000S81WN8,5.0,1
B000S81VJI,5.0,1
B000S7ZWBM,5.0,1
B000S7ZUIC,4.0,1
B000S751LS,5.0,1
B000S6SVOS,5.0,1
B000S6S8XM,4.0,1
B000S6RM2U,5.0,1
B000S6GNC0,5.0,1
B000S6BTLU,5.0,1
B000S6BDYI,5.0,1
B000S68KDA,5.0,1
B000S65GKU,5.0,1
B000S63NMS,4.0,1
B000S60EEI,5.0,1
B000S5WS5M,5.0,1
B000S5WFGO,5.0,1
B000S5II38,5.0,1
B000S582MK,5.0,1
B000S3UQP8,5.0,1
B000S8268I,5.0,1
B000S83FRY,5.0,1
B000S9HL4Q,5.0,1
B000S83IFI,4.0,1
B000S9BMP0,5.0,1
